983556338,-1436654293
983556338,1296433688
-741726620,-741726620
983556338,-1318505163
158184477,614101857
1296433688,-741726620
1275324976,913874153
1275324976,158184477
-741726620,-352351973
1275324976,636351079
-741726620,-201394995
-352351973,-352351973
983556338,-741726620
983556338,-1304413573
983556338,-1917163339
158184477,158184477
1275324976,1296433688
983556338,1250621410
-1436654293,1314297187
983556338,505618836
983556338,1275324976
636351079,636351079
1250621410,1250621410
983556338,158184477
983556338,913874153
-201394995,-1644404251
983556338,-860745510
-1304413573,-1304413573
-1497153642,-1185934349
-1436654293,-1436654293
1275324976,-1436654293
-1497153642,991009712
-1917163339,-1917163339
913874153,614101857
-201394995,-352351973
983556338,-352351973
913874153,913874153
1275324976,-1917163339
1275324976,1250621410
1275324976,505618836
636351079,2048299169
1275324976,1275324976
983556338,636351079
