837557964,837557964
1834067772,-1192236141
1986967205,-733640534
90592270,90592270
-373008180,-373008180
871263772,-987515484
1834067772,870130314
942226202,991226359
1834067772,-1678426989
90592270,254511310
-1258373055,-1644404251
90592270,500753526
1834067772,90592270
90592270,1467916365
871263772,442022082
-1790179539,-1790179539
871263772,-2040496199
90592270,-1110441889
90592270,1519640365
1986967205,-726374341
1860264408,1860264408
314142184,314142184
871263772,-442791181
90592270,837557964
90592270,-1774133031
90592270,744514616
1986967205,1372420362
1986967205,-1705810544
90592270,1211215861
871263772,-1192236141
90592270,-741726620
1986967205,-1545350538
-803742914,-803742914
-1774133031,-1774133031
1986967205,1427783620
1834067772,-1828300186
871263772,-766204656
90592270,-1718625023
-948022644,-948022644
90592270,636351079
1834067772,1141983604
871263772,871263772
90592270,182906195
1834067772,1435146232
90592270,805888140
1485281629,1485281629
1834067772,-694156142
1986967205,-1670516603
90592270,-373008180
442022082,442022082
254511310,-1914768245
1986967205,290790891
90592270,1834067772
1834067772,-1790179539
871263772,500753526
1049763425,1049763425
-201394995,-1644404251
1834067772,-194818850
90592270,1566495219
1834067772,-1258373055
1986967205,-121806766
-37862611,-37862611
-1497153642,991009712
-1258373055,837557964
90592270,-1790179539
1986967205,-964378718
786535170,786535170
90592270,-1828300186
-1258373055,-201394995
1834067772,1566495219
1986967205,1986967205
1834067772,-803742914
1986967205,-2124395337
90592270,-766204656
90592270,870130314
-201394995,-201394995
-1258373055,-987515484
-803742914,837557964
-194818850,254511310
1834067772,786535170
90592270,1986967205
1986967205,98669521
90592270,314142184
1834067772,720175125
88630916,88630916
672372231,672372231
-1258373055,442022082
1986967205,521988886
90592270,88630916
90592270,-860745510
1986967205,1786685570
1834067772,-369297097
90592270,871263772
805888140,805888140
-694156142,1986967205
-1192236141,-1192236141
-201394995,-37862611
1211215861,-1269145009
213921245,213921245
-1269145009,1211215861
871263772,786535170
1834067772,-220461355
-1258373055,-442791181
1834067772,-83724789
90592270,213921245
90592270,2132906876
-1269145009,-1269145009
90592270,-658655012
1834067772,954359857
1834067772,-948022644
254511310,254511310
1986967205,-912333382
2132906876,2132906876
871263772,-1856380890
1834067772,-373008180
1986967205,-1247959870
-1258373055,1141983604
1566495219,1566495219
-1258373055,-1192236141
805888140,2048299169
1834067772,672372231
90592270,-1269145009
1834067772,-904161283
90592270,505618836
-741726620,-741726620
90592270,672372231
90592270,1860264408
1834067772,1049763425
-194818850,942226202
-1718625023,-1718625023
1834067772,837557964
1834067772,88630916
-373008180,1620619016
871263772,-1852923355
90592270,1485281629
90592270,1049763425
-1497153642,-1185934349
213921245,-1644404251
1834067772,-987515484
1986967205,829958421
1834067772,1467916365
1986967205,-1374660466
90592270,786535170
1834067772,-201394995
-194818850,-1418144087
1986967205,-1839715781
-987515484,-987515484
1986967205,-1569318358
871263772,837557964
636351079,2048299169
90592270,-37862611
