-791893343,1332160752
-2017478157,-1318505163
-2017478157,1332160752
-2017478157,1320728456
1332160752,1332160752
-791893343,1603646044
-867750392,-867750392
-791893343,1320728456
1320728456,1603646044
-791893343,-867750392
-1995801404,-867750392
-1497153642,-1185934349
-2017478157,-791893343
-1497153642,991009712
640464548,-99089840
-791893343,-1995801404
-2017478157,-1995801404
-791893343,-791893343
-867750392,-1995801404
-791893343,640464548
640464548,640464548
-2017478157,1900449559
-2017478157,-380858894
-2017478157,1902139291
