-1682662268,254511310
-1359953650,-1984903705
-1359953650,-1995801404
942226202,991226359
1511682037,-1995801404
-1359953650,254511310
487800016,-2079816993
-1359953650,54707595
487800016,-1318505163
-1359953650,-1359953650
254511310,-1914768245
54707595,1603646044
487800016,1332160752
487800016,1900449559
-1682662268,942226202
-2079816993,-459944259
-1359953650,1900449559
-1359953650,2120707769
1332160752,1332160752
-1359953650,1511682037
-1984903705,-2079816993
-1497153642,-1185934349
487800016,-1995801404
487800016,54707595
-1497153642,991009712
-1359953650,1332160752
-1359953650,-1682662268
1511682037,1511682037
-1995801404,1511682037
-2079816993,-2079816993
-2079816993,-1222955118
1900449559,1900449559
254511310,254511310
-1682662268,-1418144087
-1359953650,1603646044
-1984903705,-1984903705
487800016,-1359953650
487800016,1902139291
