1142654162,-1644404251
837557964,837557964
775317295,-1644404251
-1914231550,-1202072543
775317295,-1708568570
1951554792,-1644404251
-983185238,-2067293827
1142654162,-1708568570
1372936677,1372936677
-930082321,1561860757
942226202,991226359
-515932785,-515932785
109761966,-201394995
1213696455,1213696455
-2067293827,671972871
-800405855,-291379652
-515932785,193642462
691009415,-930082321
1561860757,-1644404251
1724365623,1724365623
109761966,-2067293827
1561860757,458954580
1561860757,1610786795
-983185238,810578217
1558244800,1558244800
109761966,-1660542025
-2079816993,-459944259
1951554792,-410114676
-983185238,-2109151966
-1914231550,254511310
1547785568,1547785568
-983185238,-2079816993
-2067293827,1090199795
1951554792,1372936677
1335437002,837557964
-983185238,-1221835343
-1216034235,-1216034235
1213696455,-139408547
-1914231550,-410114676
-2067293827,233476655
-410114676,-410114676
-161858216,-161858216
-1660542025,-774057814
-1914231550,1213696455
-1481011445,-1481011445
-983185238,1435146232
775317295,-866147854
-983185238,1547785568
-983185238,1558244800
1335437002,1335437002
-983185238,-1703267565
109761966,691009415
-37862611,-37862611
775317295,1577085518
-1497153642,991009712
-1216034235,233476655
-201394995,-201394995
-194818850,254511310
-930082321,775317295
1561860757,1112402085
1561860757,-40859674
868177995,868177995
1112402085,-1644404251
193642462,193642462
-468006946,-468006946
-1660542025,-161858216
109761966,109761966
109761966,1019491065
-1660542025,1019491065
1142654162,233476655
-1914231550,-1914231550
-1799538840,-1799538840
109761966,-1206415299
2131182450,2131182450
2131182450,-1799538840
1112402085,1427326004
-2079816993,-1222955118
109761966,1577085518
-1660542025,1673852938
254511310,254511310
233476655,233476655
-1914231550,2131182450
-983185238,-515932785
-930082321,-1644404251
1142654162,-930082321
-2067293827,-1202072543
1335437002,1112402085
-1914231550,458954580
2131182450,-930082321
109761966,1090199795
-983185238,-1359738367
-800405855,1558244800
1142654162,1335437002
-983185238,1951554792
2131182450,-1708568570
1951554792,-139408547
-983185238,699292491
109761966,-1708568570
-1914231550,1586095143
-1914231550,-291379652
1724365623,-139408547
775317295,1561860757
1427326004,1427326004
1951554792,-1221835343
691009415,-129642334
-2079816993,-2079816993
-1914231550,-515932785
233476655,-1644404251
-194818850,-1418144087
-1914231550,-1660542025
1142654162,-2067293827
-2067293827,837557964
-1984903705,-1984903705
1951554792,-1914231550
-129642334,-129642334
109761966,233476655
109761966,1916405733
1561860757,837557964
1427326004,1323675372
-1660542025,-291379652
-1914231550,1142654162
-983185238,-1276685409
-983185238,-1202072543
109761966,-1202072543
-983185238,-468006946
1112402085,1112402085
691009415,691009415
1610786795,671972871
1951554792,-161858216
-983185238,-291379652
-1914231550,810578217
775317295,775317295
810578217,810578217
1142654162,1142654162
-201394995,-352351973
1610786795,1610786795
1323675372,1323675372
-129642334,-1708568570
109761966,-1644404251
109761966,-151139103
109761966,-291379652
1335437002,-40859674
109761966,1561860757
775317295,-1799538840
1951554792,1951554792
109761966,458954580
-930082321,1577085518
-1481011445,-1644404251
-1206415299,-1206415299
-2067293827,-2067293827
-983185238,1372936677
-1708568570,1561860757
254511310,-1914768245
-1216034235,-1708568570
-1382813559,-1382813559
109761966,-930082321
-983185238,1586095143
1427326004,-1644404251
-1914231550,109761966
-201394995,-1644404251
1142654162,-1216034235
-1216034235,1541690683
-1914231550,1577085518
458954580,1577085518
1213696455,-2062314559
-1914231550,-194818850
-1914231550,-2067293827
-1206415299,-1382813559
-2067293827,868177995
-930082321,458954580
-1481011445,-1799538840
1142654162,-129642334
-1914231550,-1984903705
775317295,-129642334
1951554792,1213696455
1951554792,1724365623
-1481011445,-866147854
-983185238,1019491065
-151139103,-151139103
-1206415299,-151139103
-151139103,-1644404251
-201394995,-37862611
-1708568570,-1799538840
-1914231550,1547785568
1577085518,458954580
1916405733,-1644404251
1561860757,1561860757
691009415,-1708568570
-1984903705,-2079816993
1335437002,1561860757
-1221835343,-1221835343
-1914231550,1724365623
109761966,-37862611
1561860757,1577085518
-2067293827,193642462
-291379652,-291379652
-774057814,-1644404251
-1660542025,-800405855
-1914231550,1561860757
-983185238,1090199795
-1914231550,1090199795
1577085518,1577085518
-194818850,942226202
1335437002,-1644404251
1335437002,233476655
-930082321,-1481011445
-1914231550,-1644404251
1586095143,1586095143
1673852938,1673852938
1916405733,1916405733
458954580,458954580
1951554792,-468006946
233476655,1112402085
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1561860757,671972871
-1216034235,-930082321
1561860757,233476655
-983185238,868177995
-1914231550,-1082102192
775317295,458954580
-1914231550,1019491065
-983185238,-983185238
-1481011445,-1708568570
