310585532,213921245
1376726460,2048299169
310585532,1902757502
1320975428,1320975428
1749284878,310585532
310585532,-348963968
-1264277876,-1264277876
310585532,1563335361
310585532,1320975428
310585532,-1264277876
310585532,1999974346
1749284878,1563335361
1749284878,-1264277876
310585532,310585532
1376726460,1376726460
213921245,213921245
1999974346,1999974346
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
-37195185,-37195185
310585532,1376726460
1563335361,1563335361
310585532,-1644404251
1902757502,1902757502
310585532,-37195185
310585532,744514616
