54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-471507013,1235711875
-471507013,-471507013
1235711875,1235711875
-1453005201,54592823
-1453005201,1506048637
-822604434,-2126227763
1598536595,1598536595
54592823,-151139103
-151139103,-151139103
-717423331,54592823
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
-822604434,-471507013
-717423331,1506048637
-1497153642,-1185934349
-471507013,1506048637
-717423331,-1177572139
-2126227763,-2126227763
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
1506048637,1506048637
-1453005201,-471507013
-471507013,-1971197224
-717423331,-471507013
-471507013,1598536595
54592823,-541767239
-717423331,-2126227763
-541767239,-151139103
-1453005201,-717423331
-1971197224,-1971197224
-2126227763,-822604434
