54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-471507013,-471507013
1989233728,-1865822482
1172142045,1172142045
1235711875,1235711875
-822604434,-2126227763
1598536595,1598536595
54592823,-151139103
-1865822482,-1177572139
-1865822482,-471507013
-151139103,-151139103
-471507013,54592823
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
-1865822482,1172142045
-822604434,-471507013
-471507013,1172142045
1989233728,1172142045
-1865822482,-822604434
-1497153642,-1185934349
1989233728,1989233728
-2126227763,-2126227763
54592823,1235711875
-1865822482,-2126227763
-1497153642,991009712
-471507013,-822604434
-2126227763,-151139103
-471507013,-1971197224
-471507013,1598536595
54592823,-541767239
-2126227763,-541767239
-1865822482,-1001187934
-1865822482,54592823
-541767239,-151139103
-2126227763,1235711875
-1971197224,-1971197224
-2126227763,-822604434
