1007888503,1007888503
1456480487,1044456186
-670288265,-86524436
-2067293827,-86524436
1980508047,-1162404527
-515932785,-515932785
-743585883,566988748
1007888503,-2079816993
1139149794,-1644404251
-515932785,193642462
1007888503,-482112358
-482112358,-1935317217
193642462,193642462
14142647,14142647
-743585883,1980508047
474750070,-482112358
-2079816993,-459944259
-670288265,-2067293827
1007888503,-1318505163
-743585883,474750070
-743585883,1139149794
1980508047,-774057814
-743585883,241365830
-2079816993,-1222955118
-1323859722,-1323859722
-482112358,-482112358
1007888503,-1162404527
-2067293827,193642462
-670288265,-1644404251
-743585883,1456480487
566988748,-1644404251
193642462,14142647
-670288265,-482112358
1007888503,474750070
-774057814,-1644404251
-670288265,-515932785
-839839693,-839839693
-1162404527,-1162404527
474750070,474750070
1980508047,-1644404251
-670288265,-774057814
-743585883,-2079816993
-1935317217,-1935317217
1980508047,-670288265
-670288265,-1323859722
-743585883,-839839693
1980508047,-482112358
-774057814,-1935317217
1980508047,-1323859722
-2067293827,-515932785
-774057814,-774057814
-2067293827,-1323859722
-743585883,-482112358
1007888503,-839839693
-743585883,-1987332359
566988748,-393286627
1044456186,1044456186
1007888503,-393286627
-670288265,-670288265
-743585883,-1644404251
-1497153642,-1185934349
1980508047,-393286627
-1497153642,991009712
1980508047,-86524436
-2079816993,-2079816993
1007888503,1044456186
1007888503,-743585883
-86524436,-86524436
1007888503,1139149794
-393286627,-393286627
1007888503,-1935317217
