1986967205,-733640534
-958439985,-958439985
-1508831612,978354293
2109204499,-455154716
-1508831612,1942856144
-592992513,-592992513
-1508831612,1463528285
956381091,6382805
956381091,1637250030
6382805,1679597605
-1109646250,1986967205
-996830332,1679597605
14142647,14142647
1984155971,1984155971
956381091,957422704
956381091,-50838971
-770219094,2109204499
-601281960,-601281960
1986967205,-726374341
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-1357423099,1679597605
-770219094,1535371991
781435087,1679597605
1986967205,-1545350538
1986967205,1427783620
-1508831612,2007573130
-1109646250,1984155971
-1508831612,-592992513
956381091,-1860245174
978354293,193642462
956381091,956381091
956381091,1875498218
-1508831612,1627074891
-1508831612,247468934
1984155971,247468934
1986967205,-1670516603
1942856144,1679597605
-1109646250,-1508831612
2015909182,1679597605
1986967205,290790891
-1508831612,14142647
-455154716,-455154716
1984155971,-1109646250
-321964146,1679597605
2007573130,2007573130
978354293,-958439985
1986967205,-121806766
407842054,1679597605
-1497153642,991009712
-1508831612,781435087
1986967205,-964378718
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
1986967205,-2124395337
-56678995,1679597605
-1508831612,-763739404
-1109646250,-763739404
-770219094,1781266406
1770730846,1679597605
956381091,-883832776
-1968420886,1679597605
1986967205,98669521
956381091,2040286856
-1109646250,-1318505163
-1508831612,-770219094
1986967205,521988886
956381091,388447773
2040286856,1679597605
-1508831612,-1890708531
193642462,193642462
-1109646250,247468934
957422704,1679597605
1986967205,1786685570
1984155971,-763739404
1637250030,1679597605
-1508831612,-1725401695
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
956381091,-56678995
1986967205,-912333382
-2057632459,1679597605
-592992513,1984155971
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
1986967205,-1247959870
1627074891,1679597605
956381091,-321964146
-1860245174,1679597605
247468934,247468934
-763739404,-763739404
-455154716,1679597605
-1890708531,-455154716
-1497153642,-1185934349
-883832776,1679597605
-1109646250,-55802799
1986967205,829958421
1986967205,-1374660466
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
1986967205,-1569318358
-770219094,-275648250
956381091,-1357423099
