2070173739,-1852691068
1503554374,1044456186
650458469,650458469
1503554374,-1914768245
958876183,958876183
-919659447,-1644404251
269852572,-608437646
270214985,1630642335
942226202,991226359
143923372,1619883417
1545325961,-471507013
1486653720,-919659447
1486653720,-1772471435
718725592,958876183
650458469,-1135697175
-1940086580,-1940086580
-1831422384,-191797543
2070173739,-1146744417
-2057686270,-1135697175
143923372,1243312448
1503554374,-1135697175
1820260590,1820260590
438405916,-1825507588
651041494,270214985
479486830,204408241
1503554374,1743961742
-2037583884,-1135697175
438405916,-922417962
1619883417,106685894
1503554374,-823763541
-191797543,-222676963
1503554374,2070173739
1619883417,1782780363
-1387741799,-1387741799
1503554374,619101617
48456608,-222676963
-919659447,-352351973
2086875926,-1162404527
-2057686270,-1940086580
718725592,-1135697175
-471507013,-222676963
270214985,270214985
-2057686270,958876183
1619883417,7808586
479486830,1235711875
438405916,-222676963
-262118734,-262118734
651041494,2001314441
651041494,-823763541
-1825507588,-1135697175
1503554374,-1961136226
438405916,-1831422384
479486830,459390639
1820260590,-191797543
-262118734,-191797543
-471507013,-1001187934
-2037583884,479486830
-922417962,-922417962
2070173739,-262118734
1619883417,-2053833907
1503554374,-1387741799
2070173739,-1825507588
479486830,-1825507588
471260539,-1775633759
-37862611,-37862611
143923372,718725592
-1497153642,991009712
479486830,143923372
-2057686270,493059580
-385013690,2085809699
-201394995,-201394995
1503554374,370232136
-1001187934,54592823
1503554374,478033070
1503554374,270214985
1390503125,1390503125
143923372,650458469
1235711875,1235711875
98531467,98531467
-1714228130,-1135697175
1486653720,1486653720
1503554374,-191797543
-1307078454,-1146744417
1598536595,1598536595
2086875926,1390503125
1235711875,54592823
143923372,-2057686270
143923372,-1967803599
438807644,-191797543
1503554374,-262118734
-2053833907,-1392797619
2070173739,1598536595
2070173739,-2040606726
479486830,-1387741799
-1392797619,-2053833907
-471507013,-822604434
-1775633759,1184855962
-1961136226,-1961136226
1503554374,651041494
106685894,262642558
479486830,54592823
2070173739,-222676963
143923372,-774057814
-2057686270,471260539
54592823,1092870420
54592823,-822604434
54592823,54592823
-822604434,-822604434
2070173739,-1307078454
-822604434,54592823
-1162404527,-1162404527
1503554374,1820260590
2070173739,98531467
1503554374,958876183
1503554374,942226202
-1392797619,262642558
143923372,-1825507588
-1392797619,-1392797619
106685894,7808586
48456608,438405916
2070173739,572789864
1503554374,816300181
2070173739,1743961742
-471507013,54592823
-2057686270,1486653720
2070173739,-333494682
1503554374,193642462
-471507013,-1754984662
1503554374,143923372
-222676963,-222676963
1619883417,-1837378074
438405916,1743961742
143923372,-1714228130
-1135697175,-1135697175
143923372,-1170869763
-1961136226,1743961742
438405916,438807644
619101617,619101617
-2037583884,270214985
2070173739,958876183
-191797543,-262118734
143923372,143923372
651041494,651041494
-2057686270,-2057686270
718725592,-471507013
438405916,2086875926
479486830,1743961742
-191797543,-191797543
718725592,-1644404251
1503554374,1503554374
1235711875,-1327633843
958876183,-1644404251
438405916,-1135697175
718725592,54592823
-1775633759,-204169100
54592823,-481221247
-1775633759,-1775633759
1503554374,-471507013
-1146744417,-1146744417
1503554374,961229029
-333494682,-333494682
-471507013,-191797543
1503554374,-1825507588
479486830,48456608
438405916,-1961136226
-191797543,1820260590
650458469,-471507013
479486830,-822604434
262642558,262642558
269852572,269852572
-471507013,-1971197224
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
-1146744417,-2040606726
-222676963,-191797543
48456608,1820260590
479486830,479486830
619101617,-608437646
-1485754773,-695366374
650458469,54592823
479486830,-789705371
143923372,-1644404251
1503554374,269852572
-2053833907,1782780363
54592823,-151139103
-1831422384,269852572
143923372,-471507013
479486830,2022450055
143923372,-922417962
438807644,1820260590
572789864,-695366374
-1940086580,471260539
438807644,619101617
-2057686270,1692981875
-201394995,-1644404251
2022450055,2022450055
1044456186,1044456186
-385013690,-385013690
2070173739,-1135697175
1243312448,1243312448
-471507013,-262118734
438405916,-1162404527
479486830,1044456186
1503554374,204408241
-1831422384,-222676963
1503554374,1630642335
-2057686270,-385013690
479486830,-1135697175
1503554374,-222676963
143923372,-1135697175
-2040606726,-1307078454
572789864,572789864
1503554374,-1418144087
-1135697175,-1825507588
2070173739,1820260590
1235711875,479486830
48456608,1743961742
1486653720,-1775633759
1743961742,1743961742
-151139103,-151139103
-1775633759,-1772471435
2070173739,-632951870
-151139103,-1644404251
438405916,-191797543
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
479486830,149656362
-822604434,-1971197224
143923372,-2053833907
7808586,7808586
1500261313,1500261313
106685894,1782780363
-822604434,-1001187934
54592823,1235711875
-823763541,-823763541
-471507013,-922417962
1503554374,992883571
438405916,143923372
2070173739,-191797543
1619883417,135553798
-541767239,-151139103
1503554374,2022450055
471260539,471260539
1503554374,149656362
204408241,204408241
-2057686270,-37862611
98531467,-1146744417
-774057814,-1644404251
479486830,-1644404251
-2040606726,-1146744417
1619883417,-1392797619
438405916,1390503125
479486830,1545325961
471260539,493059580
1503554374,-1987332359
1619883417,-1799682929
-2037583884,-1825507588
-471507013,-471507013
143923372,-1392797619
-1135697175,-1714228130
1619883417,262642558
143923372,1500261313
479486830,-471507013
1503554374,-2037583884
1619883417,958876183
-471507013,1820260590
438405916,1820260590
718725592,718725592
-2057686270,-201394995
1782780363,-1837378074
-1754984662,-1754984662
-822604434,-471507013
-1327633843,-1644404251
-191797543,1092870420
1235711875,-1001187934
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,2070173739
135553798,-1644404251
54592823,-541767239
1619883417,1243312448
143923372,958876183
1235711875,-922417962
