471260539,-204169100
-1768353605,-1768353605
837557964,837557964
1195723224,-1775633759
1609191407,1618008932
1192854321,471260539
471260539,493059580
471260539,238512589
1192854321,-1775633759
1192854321,1618008932
1609191407,-1768353605
471260539,284963888
471260539,284944500
1609191407,471260539
-1775633759,-204169100
1618008932,1618008932
-1775633759,-1772471435
471260539,1184855962
-201394995,-37862611
1192854321,1609191407
-1775633759,-1775633759
471260539,1214975371
1609191407,-201394995
1195723224,-1772471435
-201394995,-1644404251
-1772471435,-1772471435
-37862611,-37862611
471260539,-1775633759
-1497153642,-1185934349
-1497153642,991009712
1609191407,1195723224
1195723224,-1644404251
-1775633759,1184855962
1609191407,493059580
493059580,493059580
-201394995,-352351973
1609191407,837557964
1195723224,-37862611
1192854321,837557964
471260539,471260539
471260539,470305745
-201394995,-201394995
