-218870740,1708694619
-412098982,-1644404251
-412098982,254511310
-1159503241,254511310
-412098982,-916359288
-218870740,-218870740
-916359288,1186894478
-1159503241,-1159503241
942226202,991226359
-1935376016,1935605493
-1935376016,-1935376016
1708694619,378432662
-412098982,1132516344
-1159503241,-1418144087
-218870740,2127855401
-2049653188,-2049653188
254511310,-1914768245
1909834988,378432662
2127855401,-1445611270
-412098982,1708694619
-412098982,-1935376016
-2049653188,-1445611270
-218870740,1513578960
-1497153642,-1185934349
-218870740,1909834988
-218870740,-916359288
-218870740,-412098982
-1497153642,991009712
1513578960,1513578960
-916359288,-916359288
2127855401,2127855401
-1159503241,942226202
254511310,254511310
-412098982,-1159503241
1513578960,520260117
1708694619,1708694619
-412098982,1513578960
1909834988,1909834988
-218870740,-2049653188
-412098982,-412098982
-218870740,-1935376016
