-1720428410,-1720507313
-1720428410,25280608
-1720428410,744514616
-1720428410,1766116377
-1720428410,-740704578
942226202,991226359
-1720428410,1548767023
-1720428410,1683795010
-1720428410,-331897053
-1720428410,-349785356
-1720428410,1657079957
-1720428410,-270309710
-1720428410,168404
14142647,14142647
-1720428410,1022593238
-1720428410,436847107
1238253912,-51858604
-1720428410,428620163
-1720428410,1501444984
1238253912,-646595681
1238253912,218849158
1238253912,492859599
-1720428410,-952141759
-1720428410,-1457230629
-1720428410,-1842008278
-487167046,1564035994
-1720428410,-1914768245
1238253912,-1720428410
-1720428410,1900464098
1238253912,-29680183
-1720428410,1463337164
-948022644,-948022644
-1720428410,1620079795
-1720428410,-1720428410
-1720428410,493059580
-1720428410,664523970
-1720428410,-1330363318
-1720428410,233307764
-1720428410,-948022644
-1720428410,-1087722024
-1720428410,741231073
-1720428410,-851156534
-1720428410,-495706981
-1720428410,-1131094639
-1720428410,1875634248
-1720428410,1984680905
-1720428410,-1815681915
1564035994,1564035994
-1720428410,-271071923
-1720428410,797443002
-1720428410,942226202
-1720428410,-1418144087
-1720428410,1578849829
-1720428410,-227911502
-1720428410,-241916278
-1720428410,-677900636
-1720428410,-688145104
-1720428410,-1108205257
-1720428410,1568684764
1238253912,-1143783772
-1720428410,-300703119
-1720428410,2091654153
-1720428410,364936728
1238253912,75196235
-1720428410,-707845068
-487167046,-487167046
-1720428410,1933149859
-1720428410,720556383
-1720428410,1251282176
-1720428410,-1987332359
1238253912,-487167046
-487167046,14142647
-1720428410,-1853857081
-1720428410,-509310990
-1720428410,471260539
-1720428410,1668466391
-1720428410,705157253
-1720428410,1830254931
-1720428410,843277764
-1720428410,2053061283
-1720428410,509005194
-1720428410,-1035929662
-1720428410,52353611
1238253912,-405509417
-1720428410,-661871912
-1720428410,-1213051842
1238253912,1379612126
-1720428410,701441046
-1720428410,1268266721
-1720428410,1107711085
1238253912,-1318505163
-1720428410,-1681896995
-1720428410,-658655012
-1720428410,-1904112608
-1720428410,1052831962
1238253912,1675111278
-1720428410,-1678426989
-1720428410,-1960775241
-1720428410,364179142
-1720428410,-1308678492
-1720428410,113562075
-1720428410,-1242794094
-1720428410,-290886954
1238253912,312758180
-1720428410,2113969290
-1720428410,157209191
-1720428410,-1899178498
-1720428410,-860745510
-1720428410,989434770
-1720428410,1890980824
-1720428410,-1772471435
-1720428410,-5453335
-1720428410,-1765618687
-1720428410,826312569
-1720428410,780747072
-1720428410,1639623674
-1720428410,1835924775
-1720428410,-445819598
-1720428410,-210005695
-1720428410,-1810847853
-1720428410,1697951597
-1720428410,-113534588
-1720428410,946079325
-1720428410,-348963968
-1720428410,248144347
-1720428410,1129161815
-1720428410,505618836
-1720428410,-487167046
-1720428410,241365830
-1720428410,978538583
-1720428410,1183478307
-1720428410,-1222955118
-1720428410,32091331
1238253912,112363691
