-2014464068,1479848312
-554107314,-1297480033
-2014464068,-1083899486
1255297386,1255297386
-2014464068,652720506
-1297480033,520260117
1255297386,652720506
-2014464068,-1297480033
-2014464068,-554107314
-2014464068,-2088714409
1255297386,-554107314
-2014464068,768514047
-376436353,-1437608395
279622776,279622776
279622776,-1939868466
-1368657411,-1368657411
-1437608395,-1297480033
-554107314,-554107314
-1297480033,-1297480033
-2014464068,1933149859
-1497153642,-1185934349
1255297386,279622776
-1497153642,991009712
279622776,-554107314
768514047,768514047
-1582195064,-1582195064
1255297386,-1939868466
-2014464068,-1368657411
-2014464068,1255297386
-2014464068,-1582195064
652720506,652720506
-2014464068,-1939868466
-1368657411,-888899385
279622776,-376436353
-1939868466,-1939868466
-1437608395,-1368657411
