2093083476,1577085518
1160009878,-1556056836
1160009878,121518710
-100640632,-100640632
554200696,554200696
-1556056836,-1556056836
-515932785,-515932785
-727965921,121518710
2093083476,-1556056836
2093083476,2103429795
-515932785,193642462
193642462,193642462
1598536595,1598536595
1561860757,-1644404251
2093083476,-823346989
1561860757,458954580
2103429795,2103429795
2103429795,-1065812917
2103429795,-1141229237
2093083476,121518710
1160009878,-515932785
-727965921,-100640632
1577085518,458954580
2103429795,-1705810544
1561860757,1561860757
1577085518,1561860757
2103429795,284944500
2103429795,-875767675
2093083476,554200696
-100640632,458954580
1561860757,1598536595
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
1561860757,1577085518
2103429795,-507673944
554200696,-33012052
-823346989,2103429795
-100640632,983537561
-875767675,-875767675
2093083476,2093083476
1160009878,1561860757
2103429795,829958421
1160009878,983537561
358820445,358820445
2103429795,1988944675
2093083476,932486699
2103429795,542059250
2103429795,1214975371
1577085518,1577085518
-100640632,1577085518
1160009878,358820445
358820445,1117475472
2103429795,400951026
983537561,983537561
-823346989,-1644404251
1160009878,2093083476
2093083476,458954580
1160009878,-1563164487
2103429795,68489399
2103429795,238512589
2093083476,-33012052
2093083476,-727965921
-727965921,983537561
2093083476,983537561
2103429795,-204169100
458954580,458954580
2103429795,-1374660466
2103429795,521988886
2103429795,1946872580
1117475472,121518710
2103429795,1184855962
-823346989,1577085518
458954580,1577085518
932486699,932486699
-823346989,-823346989
2103429795,284963888
2103429795,973460
2093083476,-875767675
2103429795,-771094879
