827016292,101877075
1208275234,1118075994
2004883408,2004883408
1208275234,-1279474446
135553798,135553798
1208275234,135553798
942226202,991226359
1118075994,942226202
827016292,-1279474446
-1569348000,2048299169
1208275234,101877075
-1279474446,-1279474446
1208275234,1208275234
1102249931,135553798
827016292,1208275234
-1279474446,2048299169
-201394995,-37862611
827016292,-408009905
1208275234,1102249931
-1960874429,2004883408
827016292,213921245
-201394995,-1644404251
213921245,213921245
827016292,827016292
-408009905,-408009905
-1497153642,-1185934349
213921245,-1644404251
135553798,-1960874429
-1569348000,-688145104
1208275234,254511310
1118075994,-1418144087
-1497153642,991009712
1208275234,-408009905
1208275234,-2033540717
1208275234,213921245
827016292,-1569348000
101877075,101877075
827016292,1999974346
-2033540717,-2033540717
-1569348000,-1569348000
1118075994,-1914768245
1208275234,2004883408
-201394995,-201394995
1208275234,-201394995
