1533097888,565615132
1533097888,97988157
1533097888,-1949244876
837557964,837557964
-1207221509,-1207221509
565615132,-742048378
1986967205,-1070002767
-1088195581,-1088195581
-515932785,-515932785
-515932785,193642462
-1842580727,-1519891259
245350111,245350111
-630079727,-630079727
-1748441218,-1597083144
14142647,14142647
622780846,622780846
700852760,1713751581
-1842580727,-415707481
1533097888,1533097888
203444401,203444401
1986967205,-726374341
700852760,299091478
1986967205,1372420362
1986967205,-1705810544
1533097888,1986967205
1533097888,-1344758193
913874153,913874153
-1207221509,818879924
700852760,-615288449
700852760,-1644404251
193642462,14142647
-1842580727,-275007319
700852760,389709596
-694156142,-694156142
1533097888,-630079727
-1842580727,-16347112
1193525932,245350111
-223324046,-223324046
700852760,1708017562
1721471228,-1145732033
-1705074692,-1705074692
-1842580727,-10265985
-1842580727,-1400116831
-1842580727,-132193853
-1842580727,1097687164
-1842580727,1733492414
565615132,-352351973
-742048378,-742048378
1986967205,-121806766
-1497153642,991009712
700852760,1593045173
1986967205,-964378718
1986967205,-2124395337
650501462,650501462
-1330115812,-1330115812
1561860757,442365122
1986967205,98669521
700852760,203444401
1708017562,1708017562
1561860757,1112402085
700852760,-630079727
1112402085,-1644404251
700852760,622780846
-509386585,-509386585
-1842580727,-733002970
700852760,1409318792
2058264832,-1748441218
-1807122195,-1807122195
-1519891259,-576400388
672372231,672372231
193642462,193642462
-1842580727,-223324046
1561860757,193642462
-1949244876,-1949244876
565615132,213921245
-1842580727,1551581996
-1842580727,-1644404251
1193525932,-2073163628
1533097888,1593045173
565615132,-1400116831
913874153,614101857
1112402085,1427326004
-1842580727,-1842580727
700852760,1708697489
-1842580727,-1807122195
1561860757,-515932785
1561860757,1799538065
1986967205,-912333382
-1842580727,1303551887
1561860757,-164338530
299091478,299091478
1561860757,-1597083144
1533097888,672372231
565615132,636351079
-1842580727,-1707469498
700852760,1303551887
700852760,-1088195581
-694156142,-1644404251
389709596,389709596
1561860757,-16347112
-1842580727,1561860757
700852760,-1842580727
1593045173,1593045173
700852760,1986967205
565615132,744514616
700852760,1476497146
1533097888,-1145732033
700852760,-694156142
1533097888,1193525932
1561860757,-223324046
1427326004,1427326004
1551581996,1551581996
213921245,-1644404251
-1842580727,1721471228
1533097888,299091478
233476655,-1644404251
1533097888,700852760
-1344758193,-1344758193
-1842580727,75138321
1533097888,-415707481
-615288449,245350111
636351079,2048299169
1561860757,837557964
1427326004,1323675372
700852760,-1400116831
1561860757,669837522
-1842580727,-515932785
-1842580727,2058264832
1986967205,-733640534
1561860757,-733002970
-1842580727,1799538065
1533097888,545721336
-1842580727,-576400388
700852760,-1707469498
1409318792,-1705074692
-576400388,-576400388
-1519891259,1551581996
1112402085,1112402085
-1070002767,1409318792
1721471228,-415707481
-733002970,-733002970
1533097888,-1013447916
-1842580727,-1330115812
-1519891259,837557964
565615132,-741726620
1561860757,-275007319
1708697489,1708697489
1323675372,1323675372
565615132,837557964
1986967205,-1545350538
1986967205,1427783620
565615132,1476497146
-2073163628,-2073163628
97988157,97988157
-1842580727,650501462
-1145732033,-1145732033
565615132,565615132
1986967205,-1670516603
-694156142,-509386585
565615132,650501462
1533097888,-1707469498
1986967205,290790891
1561860757,1945855154
636351079,636351079
700852760,837557964
1427326004,-1644404251
565615132,-10265985
700852760,545721336
700852760,554200696
-1839908546,-1839908546
700852760,-1013447916
1533097888,-509386585
1533097888,1708017562
75138321,75138321
1476497146,1476497146
700852760,-1839908546
1561860757,-270309710
1561860757,2064315255
1986967205,1986967205
1721471228,-1519891259
565615132,-1207221509
1292097160,1292097160
-1013447916,-1013447916
-1707469498,-1707469498
1533097888,-1088195581
-10265985,-10265985
-1842580727,744514616
-615288449,-615288449
1561860757,2058264832
1721471228,837557964
1986967205,521988886
-1842580727,1945855154
669837522,-1748441218
1986967205,1786685570
-694156142,1986967205
1533097888,837557964
1733492414,1733492414
700852760,-1070002767
213921245,213921245
-1842580727,669837522
-1842580727,837557964
-1842580727,389709596
1303551887,1303551887
700852760,1193525932
1986967205,-1247959870
700852760,-415707481
-741726620,-741726620
1561860757,-132193853
700852760,700852760
1533097888,-615288449
1533097888,720175125
565615132,505618836
700852760,-1519891259
565615132,1292097160
700852760,-1949244876
565615132,913874153
1561860757,1097687164
565615132,1186129099
700852760,-1344758193
565615132,-733002970
545721336,545721336
-1842580727,545721336
-1497153642,-1185934349
1561860757,671972871
1533097888,622780846
1561860757,233476655
1986967205,829958421
565615132,-860745510
1986967205,-1374660466
-16347112,-1748441218
700852760,97988157
1986967205,-1839715781
1533097888,203444401
1561860757,1733492414
1533097888,-922565168
-415707481,-415707481
1986967205,-1569318358
700852760,672372231
442365122,442365122
