-268840551,-385013690
-1763785587,-151139103
1703093275,1703093275
-268840551,-1763785587
-268840551,-873051791
-268840551,-151139103
274317194,-268840551
274317194,-385013690
-488650285,-488650285
-151139103,-151139103
-268840551,-268840551
-151139103,-1644404251
-268840551,1703093275
-385013690,-385013690
-1497153642,-1185934349
-873051791,-873051791
274317194,-1318505163
-1497153642,991009712
274317194,1703093275
274317194,-284433246
274317194,-873051791
274317194,-488650285
-385013690,2085809699
274317194,274317194
274317194,-1276402501
-268840551,-488650285
-284433246,-284433246
