793971059,793971059
785136428,785136428
-1789897912,-1789897912
793971059,1481969404
-2005832507,-2005832507
1481969404,744514616
779818206,908629023
1481969404,2006521971
779818206,-1774133031
779818206,-1149094117
1481969404,-1453901254
779818206,-250458496
805888140,805888140
779818206,-1789897912
779818206,805888140
779818206,1013403276
779818206,-1453901254
779818206,779818206
1481969404,52353611
785136428,2048299169
1481969404,1013403276
1481969404,779818206
-1149094117,-1149094117
-1453901254,-1453901254
1481969404,785136428
1481969404,851472029
1860264408,1860264408
851472029,851472029
2006521971,2048299169
779818206,572296922
572296922,-1644404251
-1774133031,-1774133031
805888140,2048299169
779818206,785136428
2006521971,2006521971
-741726620,-741726620
1481969404,805888140
1481969404,-1342289793
1416054749,1416054749
-250458496,-250458496
1481969404,-1149094117
1481969404,-1774133031
1481969404,-1789897912
572296922,572296922
1481969404,1423174640
779818206,2006521971
1481969404,1416054749
1481969404,908629023
779818206,851472029
1481969404,-250458496
1481969404,793971059
-1497153642,-1185934349
1013403276,1013403276
779818206,1423174640
1481969404,-658655012
-1497153642,991009712
1481969404,-1720507313
779818206,793971059
1481969404,32091331
779818206,1416054749
1423174640,2048299169
908629023,908629023
1481969404,1860264408
779818206,1860264408
572296922,-741726620
779818206,-741726620
1481969404,-2005832507
1423174640,1423174640
1481969404,-741726620
779818206,-2005832507
