1821379616,1821379616
1296433688,-741726620
1087663134,1314297187
905704975,1000660185
-862753121,-862753121
942226202,991226359
-741726620,-201394995
886801095,886801095
-352351973,-352351973
529545697,-1365241530
529545697,873866464
886801095,-1653816967
529545697,-1318505163
529545697,1087663134
485836149,942226202
905704975,905704975
529545697,1700665484
905704975,1296433688
529545697,-2032133065
-728687864,-728687864
529545697,500980657
1000660185,364179142
529545697,1813093615
485836149,254511310
905704975,-1992437738
905704975,873866464
500980657,500980657
529545697,-352351973
529545697,364179142
254511310,254511310
-201394995,-352351973
-728687864,2048299169
905704975,-651200080
1000660185,254511310
905704975,1087663134
529545697,905704975
1700665484,-1653816967
529545697,1955429754
905704975,1700665484
905704975,485836149
1700665484,1700665484
-741726620,-741726620
873866464,873866464
905704975,886801095
529545697,-651200080
905704975,-728687864
1087663134,1087663134
529545697,-728687864
1000660185,485836149
529545697,410408063
1813093615,1813093615
529545697,-862753121
529545697,886801095
905704975,1813093615
529545697,1821379616
254511310,-1914768245
905704975,157209191
905704975,1955429754
905704975,500980657
529545697,-1992437738
529545697,-741726620
905704975,1821379616
-2032133065,-2032133065
-201394995,-1644404251
1813093615,-1653816967
-651200080,-1653816967
905704975,-862753121
-1497153642,-1185934349
905704975,-2032133065
-1497153642,991009712
1955429754,1955429754
-651200080,-651200080
529545697,157209191
485836149,-1418144087
905704975,-741726620
-1992437738,-1992437738
