1111167844,2048299169
8753653,-470325639
915977886,-1964046773
-1964046773,-1964046773
-2115700495,2048299169
1372002143,1372002143
837557964,837557964
1441049287,836067317
836067317,836067317
8753653,915977886
1441049287,1491173123
1441049287,1372002143
8753653,8753653
1441049287,1111167844
-1340293996,-1340293996
8753653,-429567906
-982194364,-982194364
1441049287,805888140
805888140,805888140
1441049287,-2115700495
1441049287,-1785736627
1441049287,1184924642
8753653,-1061846621
915977886,-1340293996
2006521971,2048299169
1441049287,1813792226
1441049287,8753653
8753653,-1644404251
1441049287,-470325639
805888140,2048299169
-2115700495,-2115700495
8753653,1184924642
2006521971,2006521971
8753653,-1785736627
915977886,1372002143
915977886,836067317
1441049287,2006521971
8753653,1813792226
8753653,695527356
1813792226,1813792226
-470325639,-470325639
1491173123,1491173123
1184924642,1184924642
-1061846621,-1061846621
915977886,915977886
1441049287,-389757558
-389757558,-389757558
-1785736627,-1785736627
1441049287,-1061846621
1441049287,-1340293996
1111167844,1111167844
1441049287,-429567906
-982194364,2048299169
-1497153642,-1185934349
-429567906,-429567906
-1497153642,991009712
915977886,-389757558
8753653,837557964
1441049287,-982194364
1441049287,837557964
915977886,1491173123
1441049287,-1964046773
