592251709,505618836
592251709,592251709
-194818850,254511310
592251709,379804690
367990587,367990587
592251709,-1842008278
-465359917,-465359917
-468195476,-1318505163
-468195476,1296433688
1296433688,-741726620
195616800,1314297187
942226202,991226359
379804690,2048299169
-468195476,-846674587
592251709,-846674587
592251709,1639700774
275568588,275568588
-468195476,1639700774
-468195476,367990587
-628367749,-628367749
195616800,195616800
-468195476,505618836
592251709,-465359917
-468195476,-540342911
-846674587,1639700774
379804690,379804690
-468195476,379804690
-468195476,275568588
254511310,254511310
-468195476,-1815681915
-846674587,-846674587
-468195476,195616800
1639700774,1639700774
592251709,-811470102
592251709,-1623216955
592251709,-628367749
-540342911,-540342911
592251709,761924505
592251709,656382413
-741726620,-352351973
592251709,254511310
-468195476,-465359917
-194818850,942226202
-1623216955,-1623216955
379804690,-1644404251
254511310,-1914768245
592251709,701441046
592251709,367990587
761924505,761924505
592251709,1296433688
-468195476,761924505
-468195476,592251709
-1497153642,-1185934349
-1497153642,991009712
592251709,275568588
592251709,-1815681915
-194818850,-1418144087
592251709,-194818850
-468195476,-811470102
592251709,-540342911
-468195476,-468195476
-468195476,-1623216955
592251709,195616800
-811470102,-811470102
-468195476,-628367749
