-194818850,254511310
562949552,1882998239
411508529,411508529
144944686,1900878602
1900878602,254511310
144944686,-194818850
807743743,807743743
-1576293484,1477446471
411508529,-1418144087
942226202,991226359
411508529,942226202
-813969155,254511310
254511310,-1914768245
144944686,411508529
411508529,1477446471
1477446471,1477446471
144944686,562949552
144944686,807743743
562949552,-813969155
-1497153642,-1185934349
411508529,-1576293484
-1497153642,991009712
254511310,254511310
144944686,144944686
411508529,254511310
411508529,562949552
1882998239,254511310
144944686,-1644404251
144944686,1477446471
144944686,-1318505163
