1770907719,-1971197224
-822604434,-822604434
1443505515,-541767239
352458186,352458186
1443505515,1204113800
1443505515,352458186
1950107187,-1469441848
-1469441848,-1469441848
1950107187,-622681222
1204113800,1950107187
-471507013,-471507013
1443505515,1165376839
188714853,188714853
1770907719,352458186
-622681222,-622681222
352458186,-1469441848
-622681222,-1469441848
-622681222,1950107187
-151139103,-151139103
-622681222,188714853
1950107187,-1644404251
-151139103,-1644404251
1770907719,1770907719
1443505515,1950107187
1770907719,-822604434
1443505515,188714853
188714853,-622681222
1770907719,-928175581
-822604434,-1971197224
-822604434,-471507013
1443505515,1443505515
-500486306,-500486306
1950107187,1950107187
-1497153642,-1185934349
1443505515,-1644404251
-1497153642,991009712
1443505515,-151139103
1165376839,188714853
1443505515,-1971197224
188714853,352458186
-471507013,-1971197224
1443505515,-500486306
-541767239,-151139103
1204113800,188714853
1950107187,352458186
-1971197224,-1971197224
1770907719,1443505515
1443505515,-933428875
