-228345778,753228166
837557964,837557964
775317295,-1644404251
-228345778,199459455
775317295,-1708568570
26348513,1546541717
-2143661222,-2143661222
-930082321,1561860757
1986967205,-1070002767
942226202,991226359
-515932785,-515932785
-2067293827,671972871
-2067293827,525440838
-515932785,193642462
-1270206964,-1702405088
691009415,-930082321
245350111,245350111
-228345778,-740479370
14142647,14142647
26348513,1112402085
-1270206964,1561860757
1802454404,-1070002767
1397234297,1397234297
-228345778,-2079670074
-1326822001,525440838
1986967205,-726374341
-228345778,1210894075
-1270206964,-7200980
1986967205,1372420362
1986967205,-1705810544
-1270206964,-1880486559
-1270206964,-482112358
1561860757,168404
193642462,14142647
832190916,-1359885849
-1547766585,-706183140
-1880486559,1210894075
-1270206964,1193525932
-2067293827,233476655
-1326822001,-1038048650
1193525932,245350111
1561860757,-7200980
-1481011445,-1481011445
-228345778,-922565168
775317295,-866147854
-1270206964,-2030211013
-1270206964,1049763425
-228345778,-1359885849
-228345778,1598536595
26348513,26348513
26348513,801064909
1049763425,1049763425
1561860757,1672107494
-1270206964,254511310
-1270206964,-1912068624
-1270206964,-571422953
1986967205,-121806766
775317295,1577085518
-1326822001,-1644404251
1986967205,-964378718
1561860757,801064909
-228345778,1855724907
-228345778,-706183140
-228345778,-1087722024
1986967205,-2124395337
-228345778,276006278
-228345778,-2143661222
-194818850,254511310
1986967205,98669521
-228345778,720175125
-930082321,775317295
1561860757,1112402085
801064909,837557964
1112402085,-1644404251
-509386585,-509386585
26348513,-1644404251
832190916,-1576143751
-352351973,-352351973
-1270206964,1802454404
1802454404,-1644404251
-228345778,1986967205
-1325550247,-1325550247
1598536595,1598536595
193642462,193642462
1164622830,1164622830
-636536547,-774057814
-228345778,2036107396
1561860757,193642462
-1576143751,-1576143751
-636536547,-2067293827
-1270206964,1751481935
-1799538840,-1799538840
-1270206964,837557964
-1649919747,-1649919747
-2030211013,720175125
-1326822001,-1326822001
1193525932,-2073163628
2013663820,942226202
1561860757,1164622830
-1270206964,474750070
1112402085,1427326004
-636536547,-2106773400
-228345778,-1236431523
-228345778,1397234297
1561860757,-515932785
276006278,276006278
-2067293827,1112402085
254511310,254511310
1986967205,-912333382
-1270206964,-1359885849
-930082321,-1644404251
1561860757,1546541717
-1270206964,-180283117
-1270206964,-615288449
-1270206964,2013663820
-228345778,550012072
-2030211013,1049763425
-1270206964,-1270206964
-1326822001,-774057814
-1270206964,691009415
168404,168404
-1270206964,-1649919747
1781832018,1781832018
-1038048650,-1038048650
-1359885849,-1359885849
1587526636,-741726620
-2067293827,-515932785
26348513,-741726620
-2067293827,1546541717
1855724907,1855724907
-1270206964,-1576143751
1427326004,1427326004
-1326822001,-2067293827
775317295,1561860757
832190916,-774057814
691009415,-129642334
-2067293827,-1702405088
233476655,-1644404251
525440838,525440838
-2067293827,1336784126
-2067293827,837557964
-129642334,-129642334
-615288449,245350111
1561860757,837557964
1427326004,1323675372
-1880486559,-838032473
1561860757,2030467562
-636536547,-515932785
-228345778,-838032473
1986967205,-733640534
-636536547,1270433814
832190916,-1644404251
-2067293827,-55961668
-1270206964,-194818850
2036107396,2036107396
-636536547,-1576143751
1112402085,1112402085
691009415,691009415
-228345778,-1270206964
1587526636,837557964
-2030211013,1063275535
-2030211013,59745858
-228345778,1193525932
-1270206964,-80208988
-1270206964,199459455
-228345778,1561860757
775317295,775317295
-228345778,1759920741
-1270206964,1519640365
-2067293827,2036107396
-1326822001,1781832018
-482112358,-482112358
-201394995,-352351973
-1270206964,-740479370
-1270206964,-2067293827
-1270206964,-1325550247
1323675372,1323675372
-1270206964,-515932785
-129642334,-1708568570
1986967205,-1545350538
-228345778,-7200980
-1270206964,-2079670074
1986967205,1427783620
-1270206964,59745858
-2073163628,-2073163628
2013663820,2013663820
474750070,474750070
1802454404,1986967205
775317295,-1799538840
-228345778,151661796
-741726620,-352351973
-930082321,1577085518
-1481011445,-1644404251
1751481935,1751481935
-228345778,168404
-2067293827,-2067293827
1986967205,-1670516603
-1326822001,837557964
-228345778,-1644404251
-228345778,1933149859
254511310,-1914768245
-228345778,-482112358
1986967205,290790891
-1270206964,2030467562
1546541717,837557964
1427326004,-1644404251
-180283117,-2067293827
-201394995,-1644404251
26348513,1587526636
-1326822001,635256583
-740479370,-740479370
1802454404,1802454404
-228345778,-984052589
-1326822001,2036107396
1561860757,-270309710
1561860757,2064315255
-838032473,-838032473
-2067293827,-672093882
1986967205,1986967205
-2067293827,-2116547246
-228345778,1049763425
1561860757,-1547766585
1561860757,1587526636
1561860757,1270433814
-1481011445,-1799538840
1672107494,1672107494
832190916,-2116547246
-615288449,-615288449
775317295,-129642334
-741726620,-201394995
26348513,837557964
199459455,199459455
-1481011445,-866147854
1986967205,521988886
-1270206964,276006278
-228345778,-615288449
-2079670074,-2079670074
-2067293827,1759920741
1986967205,1786685570
-1270206964,-636536547
-694156142,1986967205
-1270206964,-694156142
-1270206964,-220461355
1802454404,-1124903434
-1708568570,-1799538840
832190916,26348513
-2067293827,1933149859
691009415,-1708568570
-1270206964,-1065453218
-1270206964,832190916
-1270206964,-1644404251
-1270206964,1397234297
-228345778,-509386585
1561860757,1577085518
