-540488502,902751527
-1001187934,54592823
2011244673,2011244673
-1796613442,1685850947
-1796613442,-471507013
1033891042,54592823
-1184855396,1685850947
-540488502,338199935
-942870946,-151139103
1235711875,1235711875
-1796613442,-371912537
-540488502,1598536595
-1184855396,-1184855396
-1184855396,1033891042
1598536595,1598536595
1033891042,-822604434
1033891042,-1644404251
-540488502,-151139103
-151139103,-151139103
-540488502,135553798
-151139103,-1644404251
-822604434,1033891042
-540488502,797210578
-822604434,-1971197224
-540488502,1033891042
1576338457,-1178849336
-471507013,1685850947
-1796613442,54592823
-471507013,-822604434
1033891042,1853656204
-1853557867,1367525666
-1960874429,2011244673
1576338457,135553798
-1510319801,-151139103
-471507013,-1971197224
1033891042,-371912537
797210578,1685850947
-1184855396,-1796613442
-1184855396,338199935
-1692759482,-540488502
-1971197224,-1971197224
1033891042,1033891042
338199935,1685850947
54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
1132535911,1132535911
-471507013,1235711875
797210578,-151139103
-540488502,-942870946
-540488502,1576338457
-1184855396,-1993604173
-471507013,-471507013
-471507013,338199935
-540488502,1367525666
-1184855396,-1853557867
135553798,135553798
-540488502,-1993604173
-371912537,-1644404251
-1184855396,-540488502
135553798,1132535911
-540488502,-540488502
1033891042,-471507013
-471507013,54592823
-1184855396,1853656204
-471507013,-1001187934
-1382813559,-1382813559
-1796613442,-1327633843
-1184855396,-1692759482
-822604434,-471507013
135553798,2011244673
-1327633843,-1644404251
-1497153642,-1185934349
797210578,-1382813559
-1993604173,-540488502
135553798,-1960874429
135553798,-1644404251
-1497153642,991009712
-1796613442,135553798
338199935,338199935
-540488502,1685850947
-540488502,-1510319801
1033891042,1685850947
-1796613442,-1796613442
1685850947,1598536595
