854510568,-471507013
650458469,650458469
1283949192,54592823
-1815913057,-1758167148
-1815913057,-1643790753
-1758167148,-1758167148
-99906741,-99906741
-1815913057,1907428364
1677107478,1677107478
1030695511,-471507013
-2078521805,-1947583662
-1080311245,-471507013
-1815913057,-56924887
-1264464902,-797829414
2070173739,-2078521805
-1815913057,980842737
-1815913057,-1967803599
-1815913057,-1080311245
1283949192,-1644404251
803334544,803334544
-1080311245,-1143632545
-280227714,-280227714
-1815913057,1487318729
428222692,428222692
-471507013,-1947583662
-158908411,-158908411
-1143632545,-2078521805
-56924887,-56924887
-1815913057,762877484
54592823,-632951870
1021749908,1021749908
-1947583662,-2078521805
1545325961,1545325961
-1815913057,2086875926
-471507013,-1001187934
854510568,54592823
2070173739,-1143632545
-1497153642,991009712
-620398826,-620398826
-1815913057,704403092
1463111921,-1080311245
-1080311245,54592823
1283949192,-471507013
1463111921,1598536595
-1080311245,207989776
-293405506,1429165709
-1001187934,54592823
1463111921,1463111921
854510568,1161652106
-471507013,1760138647
-1819708819,-1819708819
1619883417,1619883417
1235711875,1235711875
-1815913057,1030695511
762877484,762877484
-1967803599,-1967803599
1598536595,1598536595
-471507013,207989776
1235711875,54592823
-1815913057,-1819708819
2070173739,1598536595
2086875926,2086875926
-471507013,-822604434
-1815913057,-457039996
-595548267,-595548267
207989776,207989776
-158908411,1429165709
2130103043,2130103043
894776361,54592823
54592823,54592823
54592823,-822604434
-822604434,-822604434
-457039996,-457039996
-822604434,54592823
-1815913057,650458469
-2078521805,-1143632545
-1947583662,390523782
-1143632545,384264337
2095628286,2095628286
854510568,854510568
-1815913057,2130103043
-471507013,54592823
-1080311245,854510568
-1815913057,-1170869763
-1815913057,1368667293
-1143632545,112149730
1161652106,1161652106
-1815913057,-1841804851
980842737,980842737
-1815913057,1619883417
-1638623805,-1638623805
-1135697175,-1135697175
-1815913057,-1638623805
-1815913057,-620398826
-1815913057,-595548267
143923372,143923372
-1815913057,106685894
1030695511,1030695511
-2057686270,-2057686270
-1947583662,-1947583662
704403092,704403092
-1815913057,428222692
-1815913057,1545325961
1235711875,-1327633843
2096794114,2096794114
-1170869763,54592823
-2078521805,112149730
-1143632545,-1947583662
-1080311245,-1080311245
-1841804851,54592823
-1170869763,-1170869763
1235711875,-1947583662
1368667293,1368667293
-471507013,1161652106
54592823,1161652106
-1170869763,-471507013
-471507013,-1971197224
-471507013,1598536595
-1841804851,-471507013
143923372,54592823
-1971197224,-1971197224
-1815913057,-99906741
-1878524530,-1878524530
-1815913057,-2057686270
-1815913057,-280227714
-1143632545,-1143632545
-1080311245,-1281352197
-1815913057,-1463353863
1463111921,-488650285
-1643790753,-1643790753
54592823,-151139103
991609280,991609280
-1815913057,1021749908
-1410738989,-1410738989
-1815913057,803334544
143923372,-471507013
-1815913057,718725592
-1815913057,-158908411
-1281352197,-471507013
2070173739,-1135697175
-1815913057,-1264464902
207989776,-1947583662
-1264464902,-1264464902
-1815913057,-1878524530
1463111921,2070173739
894776361,-471507013
-1815913057,-1410738989
510083755,510083755
-1815913057,-1815913057
2070173739,-1947583662
-1815913057,-100377350
-1815913057,894776361
-1080311245,-2078521805
-471507013,-1143632545
-488650285,-488650285
-151139103,-151139103
2070173739,-632951870
-1815913057,-488650285
-151139103,-1644404251
-293405506,-293405506
-822604434,-1971197224
1907428364,1907428364
-1815913057,-1412010087
-1815913057,-1930807820
54592823,1235711875
-1815913057,2095628286
1368667293,1429165709
-1281352197,1760138647
-1815913057,1668148579
-541767239,-151139103
106685894,106685894
-1281352197,207989776
-1815913057,991609280
1463111921,-1143632545
-1930807820,-1930807820
-1815913057,-938391249
-938391249,-938391249
-1815913057,1677107478
-471507013,-471507013
-100377350,-100377350
-1815913057,143923372
1760138647,1760138647
-1815913057,-293405506
-1947583662,112149730
718725592,718725592
1668148579,1668148579
1463111921,-1947583662
-1815913057,2096794114
-822604434,-471507013
-1815913057,510083755
-1327633843,-1644404251
1235711875,-1001187934
-1815913057,1283949192
-2078521805,-2078521805
-1497153642,-1185934349
2070173739,2070173739
-1412010087,-1412010087
1283949192,1283949192
-1947583662,607334260
-1758167148,1429165709
1487318729,1487318729
1463111921,-1815913057
54592823,-541767239
1760138647,207989776
-1463353863,-1463353863
