-822604434,-822604434
-1068559019,-1068559019
-324053465,-1068559019
1766072354,1766072354
-1068559019,-1149461620
1281901248,1281901248
-324053465,-324053465
1215978154,1215978154
-324053465,1132516344
-1068559019,-2126227763
-822604434,-2126227763
-1149461620,-1149461620
-324053465,-822604434
-324053465,1215978154
-1068559019,-1582195064
-151139103,-151139103
-324053465,1281901248
-324053465,-1939868466
-151139103,-1644404251
-324053465,1766072354
-1497153642,-1185934349
-2126227763,-2126227763
-324053465,-1582195064
-1497153642,991009712
-2126227763,-151139103
-1068559019,1281901248
-324053465,768514047
768514047,768514047
-1068559019,-822604434
-1582195064,-1582195064
-2126227763,-541767239
-324053465,1974685341
-1068559019,1215978154
-541767239,-151139103
-1068559019,1766072354
-1939868466,-1939868466
-2126227763,-822604434
