-134657831,1452135030
1614809640,1614809640
-1466175607,1261985409
1986967205,-733640534
-134657831,-134657831
-1466175607,621356368
554200696,554200696
942226202,991226359
-170157957,-170157957
-1466175607,308057238
-1995245841,621356368
2130599967,-509386585
1584581394,1584581394
1614809640,-509386585
621356368,621356368
1046743755,554200696
1986967205,-726374341
1261985409,1261985409
1046743755,254511310
-221544830,-221544830
1614809640,1906554748
1986967205,1372420362
1986967205,-1705810544
-134657831,-221544830
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
1452135030,-509386585
621356368,-617145923
-694156142,-694156142
-134657831,720175125
1046743755,1261985409
-1466175607,1035778114
-134657831,2130599967
621356368,1584581394
1046743755,1598536595
308057238,308057238
1046743755,308057238
1986967205,-1670516603
-694156142,-509386585
254511310,-1914768245
2130599967,1986967205
1986967205,290790891
1180951065,1180951065
-1466175607,-1466175607
1046743755,-33012052
1986967205,-121806766
1906554748,1250019643
-1497153642,991009712
1986967205,-964378718
1452135030,1986967205
621356368,-282142066
1261985409,720175125
1986967205,1986967205
1986967205,-2124395337
-194818850,254511310
1986967205,98669521
-170157957,472027992
-509386585,-509386585
621356368,-1466175607
1986967205,521988886
-1466175607,1906554748
1598536595,1598536595
1986967205,1786685570
-694156142,1986967205
621356368,-134657831
1046743755,720175125
1046743755,1452135030
-1466175607,-1644404251
1035778114,308057238
1046743755,-58056594
-1995245841,-584806685
1046743755,-1466175607
-1466175607,-694156142
-1466175607,-170157957
621356368,-1995245841
254511310,254511310
1986967205,-912333382
1261985409,-170157957
1046743755,1986967205
1906554748,1047832301
1986967205,-1247959870
-1995245841,-1995245841
1452135030,-170157957
-694156142,-1644404251
1046743755,1906554748
-194818850,942226202
-1466175607,-1615424085
1046743755,1614809640
1046743755,-170157957
-1497153642,-1185934349
-584806685,-1995245841
2130599967,554200696
1986967205,829958421
-1995245841,-918888059
1986967205,-1374660466
1046743755,-194818850
-194818850,-1418144087
-1466175607,1180951065
1906554748,1906554748
1986967205,-1839715781
1452135030,554200696
1986967205,-1569318358
1906554748,1246615003
1046743755,-221544830
