837557964,837557964
1986967205,98669521
-2071749506,1912921776
1986967205,-733640534
1245857902,1245857902
-930578566,-766204656
-2071749506,-1192236141
-2071749506,720175125
2058194501,2058194501
1986967205,521988886
-2071749506,2058194501
1986967205,1786685570
1912921776,1912921776
-930578566,1986967205
-1192236141,-1192236141
1367468789,1367468789
-1880296228,-1880296228
-2071749506,1049763425
1986967205,-726374341
-930578566,-1192236141
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-930578566,1367468789
2132906876,2132906876
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
-930578566,1049763425
-930578566,2058194501
-2071749506,-1880296228
-930578566,994420037
-930578566,-930578566
-930578566,-2071749506
1986967205,-1670516603
-930578566,-1880296228
1986967205,290790891
-930578566,837557964
1049763425,1049763425
1986967205,-121806766
-1497153642,-1185934349
-930578566,2132906876
-1497153642,991009712
1986967205,829958421
-2071749506,-2108991607
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
-930578566,1912921776
1986967205,-1569318358
-930578566,1245857902
