837557964,837557964
1152868585,180022580
-347960900,254511310
-1497153642,-1185934349
-347960900,942226202
-347960900,837557964
-347960900,-1418144087
-347960900,1152868585
-347960900,554200696
-1497153642,991009712
1152868585,1152868585
554200696,554200696
942226202,991226359
1379500814,1379500814
-347960900,180022580
254511310,254511310
1152868585,554200696
1379500814,1152868585
1379500814,-347960900
1152868585,-1127294428
554200696,-33012052
254511310,-1914768245
1379500814,837557964
180022580,180022580
