54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-471507013,1235711875
178224030,54592823
-471507013,-471507013
1664464718,-471507013
178224030,-151139103
1235711875,1235711875
-1068354017,-151139103
-822604434,-2126227763
1471442032,517658711
1471442032,178224030
54592823,-151139103
-151139103,-151139103
1857443717,-1068354017
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
178224030,1857443717
-822604434,-471507013
178224030,-1068354017
1857443717,1664464718
178224030,-471507013
-1497153642,-1185934349
-2126227763,-2126227763
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
1857443717,-151139103
178224030,178224030
-2126227763,-151139103
-471507013,-1971197224
54592823,-541767239
-2126227763,-541767239
-541767239,-151139103
178224030,-2126227763
-2126227763,1235711875
-1971197224,-1971197224
-2126227763,-822604434
