-194818850,254511310
1335627630,1335627630
898523012,-1341529208
-1341529208,843277764
898523012,898523012
-1265803627,-1265803627
731408172,731408172
270214985,1630642335
942226202,991226359
-194818850,942226202
731408172,1630642335
898523012,-1644404251
254511310,-1914768245
898523012,-1265803627
-1337593791,-1337593791
-1222181501,1335627630
-1222181501,-1337593791
898523012,254511310
-1341529208,1545338162
-1222181501,898523012
-1222181501,-1341529208
-1497153642,-1185934349
-1497153642,991009712
254511310,254511310
-1222181501,-1265803627
-194818850,-1418144087
-1222181501,270214985
-1222181501,-1644404251
898523012,-194818850
-1341529208,-1341529208
898523012,731408172
898523012,-1337593791
