-846919295,-846919295
1392500581,2001314441
-1733524297,-846919295
-741726620,-741726620
-1800518007,-846919295
-250458496,-250458496
942226202,991226359
1392500581,-1427505671
-1733524297,-1318505163
1392500581,-2000365861
254511310,-1914768245
1392500581,1392500581
-1733524297,-1107231086
-1427505671,-1418144087
-1733524297,-250458496
-1733524297,-1800518007
-846919295,-1800518007
-1733524297,-741726620
1392500581,-1065453218
1392500581,-1828300186
-284482706,-284482706
1392500581,1519640365
-1497153642,-1185934349
1013403276,1013403276
-1497153642,991009712
-1733524297,-2000365861
-1733524297,1392500581
-1733524297,1423174640
-1733524297,-956019619
1392500581,-1800518007
1392500581,254511310
-1733524297,-1720507313
-1733524297,-1733524297
1423174640,2048299169
254511310,254511310
-1800518007,-456545863
-1427505671,254511310
-1733524297,-284482706
-2000365861,-2000365861
1423174640,1423174640
1392500581,-846919295
-1733524297,1013403276
-1427505671,942226202
