-106604633,1227497078
-506500181,-217623694
-106604633,399528152
-1462620372,-1462620372
1227497078,399528152
-106604633,-106604633
399528152,399528152
-958439985,-958439985
269852572,-608437646
-506500181,-506500181
270214985,1630642335
-1401816952,399528152
-106604633,269852572
-1401816952,-1954616219
-1954616219,-1401816952
-1177572139,-1177572139
1598536595,1598536595
193642462,193642462
-1954616219,-1462620372
-106604633,-1954616219
1227497078,-506500181
-1462620372,442517307
1227497078,-1961136226
-1954616219,269852572
-1954616219,-1961136226
-1401816952,2022450055
1227497078,270214985
-1401816952,-481221247
-1497153642,-1185934349
-1401816952,1630642335
-1462620372,-1177572139
-1497153642,991009712
-1961136226,-1961136226
-1954616219,193642462
-106604633,-1462620372
269852572,269852572
-106604633,-1401816952
-1401816952,269852572
-106604633,-1961136226
-1954616219,-958439985
-1401816952,1743961742
-1401816952,-1462620372
1227497078,1598536595
1227497078,-1318505163
-1954616219,-1954616219
-1401816952,-1961136226
-1401816952,-1401816952
-1401816952,-506500181
