745336868,859050632
859050632,859050632
745336868,-1274189537
745336868,716389191
716389191,716389191
1373129608,1373129608
609688914,716389191
859050632,248144347
-1935317217,-1935317217
716389191,-341105739
609688914,1373129608
1139149794,-1644404251
609688914,-341105739
609688914,-1644404251
745336868,-1107231086
-1576143751,-1576143751
609688914,1139149794
609688914,609688914
745336868,609688914
-1497153642,-1185934349
745336868,1139149794
609688914,-1768729337
745336868,-1576143751
-1497153642,991009712
745336868,-1035929662
745336868,1373129608
-1768729337,-1644404251
745336868,-1935317217
609688914,859050632
609688914,-1935317217
609688914,-1576143751
