1532822501,1532822501
1254045806,1541690683
-1346958562,-948022644
-548835920,-1318505163
23378142,-1636001660
23378142,1532822501
-948022644,-948022644
-548835920,493059580
-1636001660,-1636001660
23378142,23378142
1566619974,1566619974
1254045806,-37862611
-1775633759,-204169100
-1672354433,-1672354433
-1775633759,-1775633759
-548835920,-37862611
23378142,1254045806
23378142,-1672354433
-548835920,23378142
1254045806,1254045806
-37862611,-37862611
1541690683,-1644404251
-1497153642,-1185934349
-548835920,-459119203
23378142,-459119203
-459119203,-459119203
-1497153642,991009712
-548835920,-548835920
-1775633759,1184855962
1254045806,-1346958562
-548835920,471260539
-548835920,-1636001660
-548835920,-1672354433
-548835920,-1772471435
471260539,471260539
23378142,1566619974
-548835920,-1775633759
1254045806,1141983604
