-1801087429,1201854091
837557964,837557964
1961569557,571165941
487012711,487012711
-1801087429,942226202
-1801087429,-1819937163
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
523675335,-1801087429
14142647,14142647
-1801087429,1441198281
-1186210570,1077183150
-1801087429,32091331
-1870222493,24929495
1961569557,604070617
-1801087429,-871194854
-531819316,-531819316
-1801087429,1220591556
-1801087429,216788907
-100640632,1132221747
-1801087429,-313403315
-1801087429,892938308
-1801087429,-690980409
-1801087429,1690132436
-1360869149,-1360869149
-1801087429,-948022644
-2077438751,-665721275
-1801087429,-239724327
-1801087429,-83724789
-1801087429,145996642
-1801087429,-1418144087
-2057459708,-1801087429
-1260028441,-1260028441
-1801087429,1900464098
-1801087429,-394579016
-1801087429,-369297097
-2077438751,-727965921
1961569557,-2057459708
-1186210570,838602930
-1801087429,-1110441889
198430129,198430129
-1801087429,-1465527356
-1801087429,-1914768245
-1801087429,52353611
-1801087429,-1519612929
1961569557,-1078067493
-1186210570,-1618031085
-710220532,24929495
-381839965,24929495
-1801087429,2072597195
600395150,-1801087429
-1801087429,-677900636
1835655066,-531819316
-1801087429,1766116377
-1801087429,1467759297
617370859,-918942443
-1073302267,-1073302267
1361627499,1361627499
-1801087429,-1449256782
-1801087429,529969849
-1801087429,637516110
-1801087429,1668466391
-1801087429,-707845068
-1801087429,-1371345488
-1801087429,1620619016
1561860757,1112402085
-1801087429,505618836
1112402085,-1644404251
1835655066,-514626040
-1801087429,-594051325
-1801087429,1933149859
-1801087429,-1360017074
-1801087429,1738876440
26348513,-1644404251
1961569557,99793265
-1801087429,-1828300186
1204013735,1204013735
-2077438751,838602930
-1801087429,-2026335558
-1847198178,-1801087429
-1801087429,-2065178836
-1801087429,-2024707371
1497608744,1117475472
-1801087429,-509310990
-124597652,24929495
-1801087429,1782654399
1961569557,451616324
-2077438751,-100640632
1112402085,1427326004
-100640632,-1260028441
-291109622,-1801087429
-1870222493,-1870222493
1561860757,-164338530
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,843277764
1497608744,837557964
-100640632,983537561
-1801087429,1672107494
1961569557,1835655066
-1801087429,-1190960979
-1801087429,-373386263
-1801087429,509005194
983537561,983537561
675991413,-1801087429
-951789940,-1801087429
1561860757,-2124910709
-1801087429,-534608942
-1801087429,1063159435
-710220532,-710220532
1961569557,73463418
-1801087429,-1163150015
1593045173,1593045173
1506843696,-1801087429
-1801087429,701441046
883081567,-1801087429
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
-1801087429,1250019643
233476655,-1644404251
-1801087429,-1720507313
-1801087429,-929241287
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
1561860757,837557964
-1801087429,-58056594
-1801087429,950735001
-1801087429,-644251766
1561860757,-733002970
-100640632,-100640632
487012711,24929495
-24594336,-1644404251
-1801087429,-778613873
-871194854,-871194854
-1801087429,-859560801
-1186210570,1561860757
-100640632,1077183150
1112402085,1112402085
-2077438751,121518710
1204013735,24929495
1497608744,-2030211013
1577085518,1561860757
-1801087429,2013721623
-1801087429,-539573848
-1801087429,744514616
1961569557,1097411397
1390465663,-871194854
554200696,-33012052
-1801087429,1863891194
-1801087429,436847107
-1801087429,1362333529
-1801087429,-860745510
-1801087429,1620079795
-1801087429,1390465663
-1801087429,-352351973
-1801087429,-1242794094
-1801087429,863825338
436847107,436847107
-514626040,24929495
-1801087429,-688145104
-1801087429,-470225869
-1801087429,796403126
-1801087429,-1040902595
-1801087429,1578849829
-1801087429,695527356
198430129,24929495
1067862573,1067862573
-1801087429,-844845126
-2077438751,-2108991607
-1801087429,1194598673
-1801087429,1488118931
-1801087429,-1204789214
-1186210570,554200696
-2077438751,1999251118
-1801087429,915386871
-1801087429,-1158306469
-1801087429,384687699
1693424691,24929495
-1801087429,1568684764
235307786,235307786
308708682,308708682
1961569557,-630388249
1835655066,-1801087429
-1801087429,-1263743991
477235052,24929495
-727965921,-100640632
1561860757,1561860757
-1801087429,2053061283
-1801087429,217588604
-1801087429,1274707068
-1801087429,-1722434650
-2077438751,-1618031085
1631770821,-1801087429
1497608744,1593045173
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
1561860757,1577085518
-1801087429,-909275319
1961569557,-291109622
-1801087429,-300703119
-1801087429,954359857
1961569557,223271653
-1801087429,-571422953
838602930,838602930
-1801087429,-1308678492
1961569557,675991413
-1801087429,1987940893
1961569557,-1847198178
1577085518,1577085518
-141496565,1117475472
1835655066,-710220532
-1801087429,113562075
-1801087429,1697951597
-83193022,-1801087429
1835655066,487012711
617370859,-427765132
-1801087429,1183478307
-1801087429,-1961675364
-918942443,-918942443
-918942443,24929495
458954580,458954580
-1801087429,956557263
457552811,-1801087429
-1497153642,-1185934349
1117475472,121518710
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
1561860757,233476655
-595178274,-1801087429
-1801087429,-2039305630
-1801087429,-1899178498
-1801087429,-530328475
-1801087429,-502733073
-1801087429,1004724433
-1801087429,-1069029075
-1801087429,-107920787
-1801087429,-1842008278
554200696,554200696
942226202,991226359
-1801087429,-241916278
-515932785,-515932785
-132616858,-1801087429
-1801087429,-1131094639
-515932785,193642462
-1801087429,515604409
