-1496381557,-1496381557
-1192724968,-2043536847
-1192724968,358228315
-741726620,-741726620
-166887850,-1496381557
-166887850,1290039385
-1192724968,-1496381557
1296433688,-741726620
-1192724968,1290039385
-1192724968,-166887850
-741726620,-352351973
-166887850,-2043536847
-1496381557,2048299169
-166887850,744514616
-2043536847,-2043536847
358228315,358228315
-1192724968,-352351973
-1192724968,113562075
-1497153642,-1185934349
-166887850,1296433688
1290039385,1314297187
-1497153642,991009712
1892905252,1892905252
1290039385,1290039385
-166887850,-166887850
-1192724968,1892905252
-166887850,1314297187
-1192724968,1314297187
-166887850,358228315
-166887850,1892905252
-1192724968,-741726620
