615599305,793971059
793971059,793971059
475023207,-1815681915
2103448504,2103448504
367990587,367990587
475023207,317016869
615599305,-1149094117
615599305,615599305
355290929,355290929
317016869,317016869
475023207,-1457230629
-1789897912,-1789897912
379804690,2048299169
475023207,367990587
615599305,1139098610
275568588,275568588
475023207,32091331
615599305,317016869
779818206,779818206
615599305,572296922
-1149094117,-1149094117
-1453901254,-1453901254
475023207,744514616
475023207,2103448504
475023207,376360212
475023207,615599305
379804690,379804690
615599305,-1623216955
475023207,-352351973
793971059,1139098610
851472029,851472029
615599305,355290929
475023207,-1149094117
2006521971,2048299169
475023207,-509310990
1139098610,2048299169
1139098610,1502585884
572296922,-1644404251
475023207,-1453901254
475023207,2006521971
2006521971,2006521971
-741726620,-741726620
475023207,613607444
475023207,-1623216955
615599305,275568588
615599305,779818206
615599305,-1644404251
475023207,-1789897912
615599305,851472029
-741726620,-352351973
475023207,-1842008278
475023207,-1342289793
615599305,1803872347
475023207,355290929
572296922,572296922
-1623216955,-1623216955
475023207,505618836
615599305,2103448504
475023207,379804690
615599305,744514616
376360212,376360212
475023207,978538583
1139098610,317016869
613607444,613607444
475023207,1502585884
615599305,-1453901254
475023207,-741726620
475023207,275568588
475023207,779818206
475023207,793971059
1139098610,1139098610
-1497153642,-1185934349
475023207,1803872347
-1497153642,991009712
475023207,851472029
475023207,664523970
615599305,379804690
908629023,908629023
475023207,-1470240279
1502585884,1502585884
615599305,1502585884
615599305,367990587
475023207,1139098610
615599305,-741726620
475023207,908629023
1803872347,1803872347
