-194818850,254511310
1986967205,98669521
1986967205,-733640534
-33012052,-33012052
-1481011445,-1799538840
-509386585,-509386585
458954580,-930082321
-930082321,1561860757
554200696,554200696
942226202,991226359
-515932785,-515932785
-1481011445,-866147854
1986967205,521988886
-515932785,193642462
458954580,-1644404251
193642462,193642462
1561860757,458954580
1986967205,1786685570
438154278,458954580
438154278,1561860757
-1708568570,-1799538840
-1799538840,-1799538840
458954580,1986967205
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
1561860757,1577085518
1986967205,-912333382
438154278,325659800
438154278,554200696
458954580,554200696
438154278,1986967205
1986967205,-1247959870
-930082321,-1644404251
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
458954580,254511310
438154278,1617170455
1577085518,1577085518
-1481011445,-1644404251
-1481011445,-1481011445
-194818850,942226202
1986967205,-1670516603
-930082321,-1481011445
254511310,-1914768245
1986967205,290790891
458954580,1561860757
-509386585,554200696
458954580,-194818850
458954580,458954580
1986967205,-121806766
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
-1497153642,991009712
1986967205,829958421
438154278,-515932785
438154278,1577085518
1986967205,-964378718
1986967205,-1374660466
458954580,1577085518
-194818850,-1418144087
438154278,438154278
1986967205,1986967205
1986967205,-1839715781
458954580,-509386585
1986967205,-2124395337
-1481011445,-1708568570
1986967205,-1569318358
438154278,-509386585
