-1039341999,-54803012
-1052335784,1833052455
-2026369868,-2026369868
-1052335784,1957058441
-1052335784,-191155260
1169979398,-640406412
1169979398,-1052335784
1485595454,1485595454
270214985,1630642335
-1052335784,763695095
1169979398,1169979398
1169979398,-191155260
-1052335784,-1052335784
454734488,454734488
-1052335784,-1577903056
-1052335784,-2026369868
-1256906677,763695095
-1965370468,763695095
-1437900034,763695095
1169979398,-1256906677
-1052335784,-1039341999
-1577903056,-1577903056
-1052335784,1169979398
1833052455,1833052455
1169979398,-1437900034
-191155260,-191155260
-1052335784,454734488
-1497153642,-1185934349
1957058441,1957058441
-1052335784,-415688891
-1497153642,991009712
1169979398,270214985
1169979398,-1577903056
-1052335784,1630642335
1169979398,1957058441
1169979398,-1965370468
-1039341999,-1039341999
-1052335784,1485595454
