1004845990,-975460268
-1791421179,-1791421179
1004845990,-2079816993
-975460268,-1791421179
-2079816993,-459944259
254511310,-1418144087
-1497153642,-1185934349
1004845990,1367525666
-975460268,-2079816993
-1497153642,991009712
1118991215,942226202
942226202,991226359
-975460268,1118991215
-2079816993,-2079816993
-2079816993,-1222955118
254511310,254511310
-975460268,1367525666
1004845990,-1791421179
1004845990,1004845990
1118991215,254511310
1367525666,1367525666
254511310,-1914768245
-975460268,254511310
