2100662914,458954580
879427515,1577085518
1577085518,1577085518
879427515,2100662914
-109127837,-1799146348
-515932785,-515932785
459995661,-1799146348
459995661,879427515
459995661,-515932785
-515932785,193642462
459995661,1577085518
193642462,193642462
-109127837,1577085518
1561860757,-1644404251
1561860757,458954580
1577085518,458954580
-109127837,-1211849147
458954580,458954580
1561860757,1561860757
459995661,1561860757
-109127837,1561860757
-109127837,458954580
-1799146348,-1799146348
459995661,458954580
-1497153642,-1185934349
879427515,458954580
-1497153642,991009712
2100662914,1577085518
1561860757,1577085518
458954580,1577085518
879427515,-109127837
459995661,459995661
879427515,879427515
