-221544830,-1644404251
568417171,1077183150
1986967205,98669521
1986967205,-733640534
568417171,1066834203
1986967205,521988886
1598536595,1598536595
568417171,-1260028441
1986967205,1786685570
-26784559,-221544830
568417171,1906554748
-26784559,1380812698
568417171,2048355580
568417171,-131941513
-26784559,1598536595
1986967205,-726374341
1049590268,-1260028441
-221544830,-221544830
568417171,-26784559
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
1066834203,1066834203
-131941513,-131941513
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
568417171,1155831711
-26784559,-26784559
568417171,1986967205
-1260028441,-1260028441
1077183150,1077183150
-26784559,2048355580
1049590268,1063275535
1063275535,1066834203
568417171,720175125
1049590268,720175125
1986967205,-1670516603
-1260028441,1077183150
568417171,-221544830
-26784559,1049590268
1986967205,290790891
-26784559,-131941513
1049590268,1986967205
1986967205,-121806766
-1497153642,-1185934349
1063275535,1063275535
1906554748,1250019643
-1497153642,991009712
2048355580,2048355580
-26784559,1906554748
1049590268,1049590268
1986967205,829958421
568417171,1380812698
1380812698,1380812698
568417171,1598536595
1986967205,-964378718
1986967205,-1374660466
-26784559,-1251713464
1155831711,1155831711
-221544830,1906554748
1906554748,1906554748
1986967205,1986967205
1986967205,-1839715781
568417171,1063275535
1986967205,-2124395337
1986967205,-1569318358
1906554748,1246615003
