569802988,-726374341
569802988,-1705810544
569802988,-1374660466
704476451,569802988
569802988,1786685570
569802988,569802988
569802988,290790891
-2013868661,-1907801244
-2013868661,-284433246
704476451,798245602
704476451,-1907801244
569802988,798245602
569802988,521988886
569802988,98669521
569802988,-1670516603
-2013868661,-873051791
569802988,-1247959870
569802988,-733640534
704476451,-284433246
569802988,-1700493367
-385013690,-385013690
704476451,-1318505163
569802988,-964378718
-1907801244,-1907801244
-873051791,-873051791
569802988,1427783620
-2013868661,-385013690
704476451,-2013868661
569802988,-121806766
569802988,-1569318358
569802988,373840447
569802988,-2124395337
569802988,-912333382
-385013690,2085809699
569802988,-1545350538
569802988,829958421
569802988,1372420362
-2013868661,-2013868661
-284433246,-284433246
704476451,-385013690
569802988,-1839715781
