997961131,-1637011150
-1637011150,-1016019812
-741726620,-741726620
997961131,1314297187
1296433688,-741726620
-620738754,-620738754
997961131,-1318505163
-313699797,-313699797
997961131,-1152989225
997961131,1296433688
997961131,1999974346
-1016019812,1626524261
997961131,997961131
-1368310082,-1644404251
-1016019812,-1016019812
997961131,-1368310082
-1637011150,1097315754
-1637011150,-1152989225
-620738754,-1644404251
1999974346,1999974346
-1637011150,-1637011150
-1368310082,-1368310082
997961131,-313699797
997961131,213921245
-1497153642,-1185934349
213921245,-1644404251
997961131,1186129099
-1497153642,991009712
-1368310082,2048299169
-1637011150,1186129099
-1637011150,-620738754
997961131,1626524261
1097315754,1097315754
-1637011150,1999974346
-1152989225,-1152989225
1626524261,1626524261
-1016019812,1314297187
997961131,-1016019812
1186129099,1186129099
997961131,1097315754
-1637011150,1314297187
-313699797,-741726620
