1111167844,2048299169
-515932785,-1065453218
488453902,1169214599
487357639,488453902
744514616,744514616
-515932785,-515932785
-741726620,-201394995
-352351973,-352351973
487357639,1169214599
-515932785,193642462
193642462,193642462
14142647,14142647
-515932785,-1644404251
1186129099,213921245
487357639,-707845068
1111167844,392181771
213921245,213921245
213921245,1111167844
-46308590,1169214599
487357639,-741726620
-201394995,-352351973
487357639,744514616
487357639,213921245
487357639,-352351973
-515932785,384687699
487357639,-851115814
-1915003759,213921245
1186129099,1186129099
193642462,14142647
488453902,-707845068
-46308590,-1549526109
488453902,-851115814
487357639,1111167844
-741726620,-741726620
488453902,-352351973
392181771,-851115814
488453902,-741726620
487357639,392181771
-1915003759,-1915003759
-741726620,-352351973
487357639,1186129099
488453902,392181771
384687699,384687699
213921245,744514616
-851115814,-851115814
1111167844,1111167844
-707845068,-707845068
-201394995,-1644404251
488453902,488453902
392181771,392181771
-1497153642,-1185934349
213921245,-1644404251
487357639,-515932785
487357639,-46308590
-1497153642,991009712
487357639,487357639
-851115814,-741726620
487357639,-1915003759
392181771,-707845068
