54592823,-822604434
54592823,54592823
-822604434,-822604434
2048632044,-1177572139
-822604434,54592823
-1001187934,54592823
-471507013,-471507013
-1514229564,-471507013
1235711875,1235711875
-289709144,-1644404251
2048632044,54592823
54592823,-151139103
1598536595,1598536595
-151139103,-151139103
-1514229564,2048632044
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
-822604434,-471507013
2048632044,-289709144
-1497153642,-1185934349
2048632044,-1987332359
-1514229564,54592823
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
2048632044,-471507013
2048632044,2048632044
-471507013,-1971197224
54592823,-541767239
-471507013,1598536595
-541767239,-151139103
-1971197224,-1971197224
