1109917884,1109917884
-1976954602,-1976954602
1109917884,1698670096
501491788,501491788
-870435294,-870435294
-870435294,1698670096
1790691046,501491788
-1062386153,-1062386153
-1393212895,-1393212895
1790691046,922286180
1790691046,-1393212895
922286180,1698670096
-1925867777,1698670096
-1934068118,-1934068118
1418425795,1418425795
1418425795,1698670096
-1925867777,-1925867777
1698670096,441997359
1790691046,-1006148740
1790691046,1418425795
1790691046,1698670096
1790691046,-1976954602
1790691046,-1062386153
1770183341,1698670096
922286180,922286180
1790691046,1856194984
-1062386153,1698670096
501491788,1698670096
-1925867777,464535722
1790691046,-870435294
-1497153642,-1185934349
1856194984,1856194984
1790691046,-1925867777
441997359,441997359
-1497153642,991009712
-1006148740,-1006148740
1856194984,1698670096
-1976954602,1698670096
-1006148740,1698670096
1790691046,-1934068118
-1934068118,1698670096
1790691046,1109917884
1790691046,1770183341
441997359,464535722
441997359,-1644404251
1770183341,1770183341
-1393212895,1698670096
956482872,1790691046
