1652622741,1652622741
1971224471,2041000624
1110757457,1652622741
1110757457,945675511
1110757457,1971224471
-109596115,2041000624
1376661317,262642558
1110757457,1172790136
-2143273228,-1786660298
193642462,-1065453218
2041000624,-1837378074
193642462,-1644404251
861631723,861631723
-515932785,-515932785
-796615840,-796615840
1172790136,-1727217157
-515932785,193642462
1172790136,-948022644
193642462,193642462
1110757457,1978182918
-796615840,1169214599
1172790136,1652622741
1172790136,457486285
1172790136,1971224471
1172790136,945675511
1110757457,-109596115
-109596115,-1837378074
7808586,7808586
1376661317,-1786660298
1172790136,7808586
-46308590,1169214599
1172790136,861631723
1971224471,-1786660298
1110757457,-332161958
-332161958,-332161958
262642558,262642558
1172790136,448176513
1110757457,457486285
-2143273228,-1644404251
457486285,457486285
-796615840,-332161958
1172790136,-2143273228
1110757457,1110757457
-515932785,384687699
1172790136,1169214599
1172790136,-1786660298
1110757457,-1727217157
1971224471,262642558
1110757457,1169214599
-46308590,-1549526109
1110757457,-46308590
1110757457,7808586
1110757457,-796615840
-796615840,-1786660298
-948022644,-948022644
1652622741,262642558
1172790136,-109596115
1172790136,-315470991
-796615840,-315470991
-796615840,1978182918
-2143273228,2041000624
1978182918,1978182918
1172790136,-332161958
1376661317,2041000624
-109596115,-109596115
1110757457,-315470991
1172790136,1937230884
384687699,384687699
945675511,945675511
1172790136,-385013690
1172790136,1376661317
1172790136,-796615840
1172790136,1978182918
1110757457,-1786660298
1971224471,-1644404251
-2143273228,262642558
-385013690,-385013690
1110757457,-2143273228
1110757457,-385013690
1110757457,1376661317
1172790136,193642462
-1497153642,-1185934349
-315470991,-315470991
1172790136,1172790136
-1497153642,991009712
1376661317,-1644404251
-1786660298,-1786660298
-385013690,2085809699
-1727217157,-1727217157
1110757457,-515932785
193642462,-515932785
