-747325975,1012788360
1012788360,-1773095047
-270008026,2001314441
-270008026,1315061599
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-747325975,254511310
-747325975,562949552
-1562512929,-1773095047
942226202,991226359
-270008026,-747325975
-747325975,291615381
-1219651435,-1644404251
-1219651435,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
291615381,-1773095047
-747325975,-1219651435
562949552,-813969155
1315061599,1315061599
-1497153642,-1185934349
-747325975,-1562512929
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
254511310,254511310
1882998239,254511310
