-194818850,254511310
121573316,-1242794094
-142605231,-456545863
1802878102,1844287228
942226202,991226359
-678000271,-194818850
-194818850,942226202
121573316,-678000271
121573316,1327651937
254511310,-1914768245
121573316,-559342054
-678000271,254511310
121573316,-113908472
121573316,-194818850
-142605231,-142605231
121573316,121573316
-678000271,-1644404251
-559342054,-559342054
1802878102,1317399800
121573316,1139098610
1139098610,1139098610
1802878102,317016869
121573316,1844287228
-1497153642,-1185934349
1327651937,1327651937
-1497153642,991009712
1802878102,121573316
1802878102,-559342054
1802878102,1327651937
121573316,-142605231
254511310,254511310
1844287228,1844287228
-194818850,-1418144087
1802878102,1802878102
1802878102,-142605231
1802878102,1139098610
