-194818850,254511310
-803742914,837557964
837557964,837557964
-489817503,-489456509
1917313843,994420037
1917313843,-987515484
-489817503,-194818850
-489817503,-1644404251
-489817503,-519539277
1917313843,-489817503
-489817503,-1668338929
942226202,991226359
-489817503,-1840613460
-489817503,254511310
-194818850,942226202
994420037,994420037
-489817503,837557964
1917313843,837557964
254511310,-1914768245
1917313843,-1147579927
1917313843,1917313843
1917313843,-519539277
-1192236141,-1192236141
-489817503,-1582950581
-489817503,-489817503
1917313843,-1582950581
1917313843,-1192236141
-489817503,1697179647
1917313843,-1840613460
-1497153642,-1185934349
-519539277,-489456509
-1497153642,991009712
-519539277,-519539277
1917313843,1697179647
254511310,254511310
-489817503,994420037
-489817503,-1192236141
-194818850,-1418144087
-489817503,-803742914
-987515484,-987515484
-489817503,-987515484
1697179647,1697179647
