837557964,837557964
1841381081,1032934506
-1996119125,-987515484
516644023,516644023
1841381081,-1192236141
554200696,554200696
942226202,991226359
1841381081,516644023
1841381081,554200696
-489456509,-1749262610
-1749262610,942226202
-1996119125,-1582950581
-1996119125,-1192236141
-1996119125,516644023
254511310,-1914768245
-1996119125,554200696
-1749262610,254511310
-1996119125,837557964
-1192236141,-1192236141
1841381081,-33012052
1841381081,-1582950581
516644023,-489456509
1841381081,-987515484
1841381081,-1668338929
1841381081,-1872559320
-1497153642,-1185934349
-1497153642,991009712
-489456509,254511310
-1996119125,-1977878670
1841381081,-489456509
254511310,254511310
-1749262610,-1418144087
-987515484,-987515484
554200696,-33012052
-1996119125,1841381081
