1605917821,69504595
1605917821,-734052236
-1513246779,-2130360819
1605917821,-1724323736
1373129608,1373129608
-1185653612,-1185653612
942226202,991226359
1605917821,-1185653612
-71216817,-693598352
510958940,510958940
-71216817,1957058441
-1513246779,-1513246779
-71216817,-1549388413
225108594,225108594
-1724323736,-1724323736
-71216817,262642558
1605917821,1771361957
964304419,964304419
112934202,112934202
-2130360819,-1513246779
1605917821,225108594
-71216817,1605917821
-71216817,510958940
-1185653612,1030573992
262642558,262642558
1771361957,1771361957
-71216817,-1590956219
-1457903456,-1457903456
1605917821,-1644404251
-1638967499,-1638967499
-71216817,-998408425
-998408425,-998408425
1605917821,112934202
1605917821,1957058441
-71216817,1373129608
254511310,-1914768245
1605917821,-1549388413
-71216817,248144347
1605917821,-1426176499
-1426176499,-1426176499
-734052236,-734052236
1605917821,-2130360819
-71216817,69504595
-1185653612,-1247959870
-71216817,-1638967499
964304419,69504595
-998408425,-1638967499
1605917821,1373129608
-194818850,254511310
-1159503241,254511310
-2130360819,-998408425
1605917821,964304419
1605917821,254511310
-71216817,1598536595
1605917821,-1407021379
-71216817,-852892556
1598536595,1598536595
-71216817,-1185653612
-998408425,262642558
-71216817,-822604434
-1549388413,-1549388413
1605917821,1605917821
1605917821,-1159503241
-71216817,-734052236
1605917821,-1457903456
254511310,254511310
-1185653612,-1549388413
-71216817,-1457903456
-734052236,-2130360819
1605917821,-194818850
1605917821,510958940
-734052236,-1638967499
-1185653612,-1442701162
-852892556,-852892556
-822604434,-822604434
-71216817,-1407021379
1605917821,-1513246779
-71216817,-71216817
-71216817,1771361957
-71216817,225108594
-194818850,942226202
-1185653612,574661556
1605917821,-822604434
-734052236,262642558
-1590956219,-1590956219
-71216817,-1161460638
-998408425,-2130360819
-2130360819,-734052236
1957058441,1957058441
1605917821,-852892556
1605917821,-998408425
-1590956219,-341105739
-71216817,-2130360819
-1161460638,-1161460638
-1407021379,-1407021379
69504595,69504595
-194818850,-1418144087
1605917821,-1638967499
