122230665,122230665
122230665,1882201205
1296433688,-741726620
1526418683,1526418683
-134657831,-134657831
-919659447,-1644404251
-515932785,-515932785
1996427666,-620738754
1486653720,-919659447
122230665,-667981181
1486653720,-1772471435
-982194364,1526418683
-1940086580,-1940086580
-515932785,193642462
-1637011150,1097315754
14142647,14142647
-982194364,-982194364
1558244800,1558244800
1187599233,1183478307
-667981181,751057614
-796615840,1463337164
-1637011150,1186129099
1187599233,-982194364
193642462,14142647
-486143455,-584806685
122230665,1435917213
1996427666,-1940086580
-79172235,1882201205
122230665,4890316
122230665,1526418683
1187599233,751057614
-667981181,1183478307
-79172235,-667981181
1996427666,-1644404251
122230665,-1152989225
-1637011150,-1649886809
122230665,-741726620
-796615840,1183478307
883723875,1314297187
-79172235,-79172235
883723875,-774057814
-796615840,-982194364
-37862611,-37862611
471260539,-1775633759
122230665,-352351973
-1497153642,991009712
122230665,1999974346
-1637011150,-620738754
-385013690,2085809699
-201394995,-201394995
883723875,213921245
-515932785,-1065453218
-79172235,1314297187
-1177572139,2119791405
122230665,-1637011150
-796615840,1526418683
-352351973,-352351973
1486653720,1486653720
-796615840,-796615840
-1637011150,883723875
193642462,193642462
-79172235,1526418683
-796615840,1169214599
-1637011150,1996427666
883723875,1823107353
-515932785,-1644404251
1882201205,1882201205
-1130304264,-486143455
-1775633759,1184855962
883723875,1673852938
-486143455,751057614
-796615840,213921245
1996427666,1607363415
-1637011150,258981135
-1637011150,1999974346
1187599233,505618836
-796615840,744514616
1996427666,1486653720
1187599233,1526418683
122230665,1314297187
883723875,1187599233
1996427666,471260539
-800405855,1558244800
4890316,4890316
1996427666,-1839908546
-1637011150,1558244800
-796615840,-741726620
883723875,-620738754
-486143455,-486143455
883723875,-717752577
-134657831,751057614
-982194364,2048299169
213921245,-1644404251
-982194364,1882201205
1996427666,493059580
122230665,1186129099
1607363415,2119791405
-667981181,1657079957
1187599233,1463337164
-1637011150,-667981181
122230665,751057614
-1637011150,-982194364
1996427666,-385013690
1187599233,1187599233
-79172235,1183478307
1187599233,1296433688
-79172235,1287737915
-1637011150,213921245
-486143455,-1637011150
-79172235,1463337164
-1775633759,-204169100
883723875,-982194364
-717752577,-717752577
-1775633759,-1775633759
1435917213,-1677917164
1996427666,213921245
-796615840,1882201205
-1576486332,-584806685
-201394995,-352351973
-796615840,4890316
-515932785,384687699
1186129099,1186129099
1486653720,-1644404251
1143478322,1143478322
751057614,1463337164
-79172235,-982194364
751057614,751057614
-1637011150,1957058441
-741726620,-352351973
-134657831,-352351973
883723875,1186129099
-667981181,1314297187
1187599233,-1842008278
883723875,-79172235
-796615840,-515932785
-1940086580,471260539
-620738754,-1644404251
-201394995,-1644404251
-385013690,-385013690
-1839908546,-1839908546
-79172235,505618836
-486143455,-667981181
-1130304264,-796615840
1435917213,1435917213
-486143455,-134657831
-134657831,-349785356
883723875,744514616
122230665,1463337164
-486143455,-918888059
1143478322,471260539
-982194364,4890316
1996427666,-37862611
-134657831,1463337164
-79172235,751057614
-79172235,1435917213
1187599233,1882201205
-800405855,1314297187
-667981181,-667981181
-741726620,-201394995
122230665,-982194364
-134657831,-667981181
-1576486332,-1576486332
1486653720,-1775633759
-796615840,1435917213
1996427666,-201394995
-1775633759,-1772471435
-201394995,-37862611
1996427666,1996427666
213921245,213921245
-796615840,1186129099
1996427666,-982194364
883723875,-800405855
1187599233,-667981181
1996427666,-946633963
-79172235,1296433688
-1940086580,1143478322
1823107353,1763216377
471260539,471260539
1996427666,-741726620
-79172235,-1842008278
1187599233,4890316
-1637011150,-1839908546
-774057814,-1644404251
-741726620,-741726620
-1637011150,-1644404251
-620738754,-620738754
-1130304264,-1576486332
471260539,493059580
1187599233,1435917213
-134657831,1183478307
384687699,384687699
883723875,1999974346
122230665,1183478307
-1637011150,-1130304264
1673852938,1673852938
1999974346,1999974346
-1637011150,-1637011150
-796615840,1657079957
-1772471435,-1772471435
-1497153642,-1185934349
1996427666,1143478322
2119791405,-1177572139
-584806685,-486143455
122230665,213921245
-134657831,744514616
883723875,883723875
-79172235,4890316
-1637011150,1314297187
