562949552,1882998239
562949552,254511310
-1496058013,-1644404251
1430670056,1430670056
942226202,991226359
-1496058013,529777647
-1496058013,1430670056
-1496058013,562949552
-813969155,254511310
254511310,-1914768245
529777647,-1456866205
1997655733,702162030
-1496058013,689964308
-1496058013,-1496058013
-1496058013,-1413988922
1997655733,529777647
-1496058013,-601366026
562949552,-813969155
-1496058013,603925072
-1497153642,-1185934349
-1496058013,-1042493648
-1497153642,991009712
1997655733,509445632
-1496058013,702162030
1882998239,942226202
1997655733,-601366026
1882998239,-1418144087
509445632,509445632
254511310,254511310
1997655733,-1496058013
-1496058013,509445632
1997655733,689964308
1882998239,254511310
-601366026,-601366026
1997655733,1430670056
