1073175217,613607444
785136428,785136428
1526418683,1526418683
1073175217,-714318086
942226202,991226359
1073175217,1463337164
1073175217,1416054749
-1608951073,908629023
-982194364,-982194364
1432023002,1432023002
1073175217,1287737915
-1608951073,-694156142
1073175217,-77342458
-2079816993,-459944259
785136428,2048299169
-1608951073,1986967205
1986967205,-726374341
-1608951073,-1789897912
1073175217,1071177076
1986967205,1372420362
1986967205,-1705810544
101877075,101877075
-1960874429,-1236150541
-1608951073,1882201205
-1608951073,915977886
-1608951073,1435917213
-1608951073,695527356
-1608951073,-1250420298
-1608951073,-1155474677
-694156142,-694156142
-1608951073,-2005832507
-1608951073,2112142255
1073175217,1935242926
-1608951073,-955058821
-1236150541,-1236150541
-1608951073,-659676001
1986967205,-121806766
135553798,-1960874429
-1497153642,991009712
-1207883372,-1960874429
1073175217,730894715
1073175217,-1155474677
1986967205,-964378718
1073175217,-851115814
-1608951073,-77342458
1986967205,-2124395337
1423174640,1423174640
-201394995,-201394995
1111167844,2048299169
-1330115812,-1330115812
1986967205,98669521
-1608951073,-1774133031
-2005832507,-2005832507
-1608951073,4890316
1073175217,1860264408
1073175217,908629023
-1608951073,805888140
1073175217,1423174640
805888140,805888140
-1608951073,1071177076
1882201205,1882201205
-1608951073,-1418747094
-2079816993,-1222955118
-955058821,150624530
1986967205,-912333382
1073175217,-2079816993
-1418747094,-1418747094
-1608951073,1432023002
-77342458,-77342458
805888140,2048299169
1073175217,1882201205
-456545863,-592823699
-1608951073,-982194364
1073175217,1073175217
-1608951073,-1608951073
-714318086,-714318086
-1608951073,-592823699
4890316,4890316
915977886,915977886
1073175217,-982194364
-1608951073,730894715
-1608951073,-201394995
-982194364,2048299169
-592823699,-592823699
213921245,-1644404251
2112142255,-1677917164
1073175217,1183478307
1073175217,-955058821
1935242926,1935242926
1073175217,32091331
-2079816993,-2079816993
908629023,908629023
1073175217,-1789897912
1073175217,213921245
1073175217,-1318505163
1073175217,-1418747094
1073175217,4890316
1073175217,805888140
1073175217,1432023002
1986967205,-733640534
-1789897912,-1789897912
1073175217,1999974346
-1608951073,-513306521
-1608951073,942226202
-1608951073,-1418144087
1435917213,-1677917164
-1608951073,1111167844
-1608951073,1860264408
1860264408,1860264408
1073175217,392181771
1935242926,-679689878
2006521971,2048299169
-201394995,-352351973
1986967205,-1545350538
-1774133031,-1774133031
1986967205,1427783620
-955058821,-955058821
1073175217,-1608951073
2006521971,2006521971
1416054749,1416054749
1073175217,-1250420298
1073175217,-2005832507
1986967205,-1670516603
-1608951073,-1839908546
-694156142,-1839908546
1986967205,290790891
1073175217,785136428
1073175217,-707845068
-1608951073,-456545863
413906770,-1765618687
-201394995,-1644404251
392181771,392181771
-1839908546,-1839908546
413906770,-513306521
1435917213,1435917213
1073175217,-741726620
1073175217,2006521971
-1608951073,101877075
1423174640,2048299169
730894715,730894715
1073175217,1986967205
1986967205,1986967205
2112142255,2112142255
-1155474677,-1155474677
1073175217,-1774133031
-1608951073,-1914768245
-1608951073,392181771
1073175217,1526418683
-1608951073,-714318086
1073175217,1435917213
-1608951073,-1207883372
-592823699,-456545863
-1608951073,-851115814
1986967205,521988886
1986967205,1786685570
1071177076,1071177076
-694156142,1986967205
1073175217,1186129099
-201394995,-37862611
1073175217,-880353684
-1608951073,1416054749
1073175217,52353611
-1207883372,-1236150541
1073175217,1425456856
1986967205,-1247959870
-1608951073,-741726620
1073175217,1657079957
915977886,2000346339
-1250420298,-1250420298
1073175217,101877075
-741726620,-741726620
-1608951073,1935242926
1073175217,2112142255
-1207883372,135553798
-1608951073,1598608527
-1608951073,-1330115812
1425456856,1425456856
-1608951073,2006521971
-851115814,-851115814
1111167844,1111167844
1073175217,-1839908546
-1608951073,-1644404251
-1497153642,-1185934349
-1608951073,253209793
-1608951073,413906770
1986967205,829958421
1986967205,-1374660466
-1608951073,1526418683
-1608951073,254511310
-1608951073,785136428
1986967205,-1839715781
1073175217,-658655012
1986967205,-1569318358
1073175217,1111167844
