-194818850,254511310
2004883408,2004883408
560817717,2004883408
54306217,-1644404251
1307941017,-1473987484
1373129608,1373129608
942226202,991226359
1307941017,-2033540717
1307941017,1307941017
1307941017,1097315754
1307941017,-1960874429
-1473987484,-1473987484
54306217,-2120342153
1307941017,-1318505163
1307941017,1373129608
54306217,1097315754
560817717,135553798
-1960874429,2004883408
-2120342153,-2120342153
1307941017,-2120342153
54306217,-1473987484
54306217,-2033540717
1307941017,-1704511992
254511310,254511310
54306217,54306217
-2033540717,-2033540717
1097315754,1097315754
1307941017,720175125
54306217,298752676
1307941017,-1935317217
54306217,-1705074692
54306217,254511310
1307941017,54306217
-948022644,-948022644
-1935317217,-1935317217
-2120342153,-341105739
54306217,1373129608
-194818850,942226202
54306217,-948022644
254511310,-1914768245
-1704511992,-1705810544
1307941017,135553798
-1704511992,-1704511992
-1497153642,-1185934349
54306217,560817717
135553798,-1960874429
1307941017,2004883408
54306217,-1935317217
-1497153642,991009712
1307941017,1100659118
54306217,-194818850
560817717,-2033540717
-194818850,-1418144087
