717622142,717622142
562949552,1882998239
-1576293484,717622142
1900878602,254511310
1631193306,254511310
807743743,807743743
-1576293484,1477446471
-1326142959,807743743
942226202,991226359
-1326142959,-1576293484
717622142,-1644404251
-1326142959,254511310
-1326142959,562949552
793684494,793684494
-813969155,254511310
254511310,-1914768245
793684494,807743743
-1326142959,-1001834392
1477446471,1477446471
-1326142959,-1654174570
717622142,533458017
-1326142959,1477446471
562949552,-813969155
1369650526,1369650526
-1001834392,-1001834392
-1326142959,-1644404251
-1326142959,1369650526
793684494,1477446471
1631193306,942226202
1631193306,-1418144087
793684494,-807401243
254511310,254511310
-1326142959,1631193306
-1326142959,1900878602
-1326142959,-1326142959
-1576293484,-1576293484
793684494,-1326142959
1369650526,-1644404251
1882998239,254511310
-1326142959,-722476262
717622142,585331678
-1326142959,-344406184
-1326142959,1575749476
