-506500181,-217623694
-1462620372,-1462620372
1227497078,399528152
-1320037351,-1462620372
399528152,399528152
269852572,-608437646
-506500181,-506500181
270214985,1630642335
921043051,-1462620372
-1401816952,399528152
-1401816952,-1320037351
-1320037351,-1401816952
-1177572139,-1177572139
1598536595,1598536595
-1320037351,-1320037351
1227497078,-506500181
-1462620372,442517307
-1320037351,269852572
1227497078,-1961136226
921043051,921043051
-1320037351,-1961136226
921043051,-1320037351
-1401816952,2022450055
921043051,-1961136226
1227497078,270214985
-1401816952,-481221247
921043051,399528152
-1497153642,-1185934349
-1401816952,1630642335
-1462620372,-1177572139
-1497153642,991009712
-1961136226,-1961136226
921043051,1227497078
921043051,-1401816952
269852572,269852572
-1401816952,269852572
-1401816952,1743961742
-1401816952,-1462620372
1227497078,1598536595
1227497078,-1318505163
-1401816952,-1961136226
921043051,269852572
-1401816952,-1401816952
-1401816952,-506500181
