1561860757,837557964
1427326004,1323675372
837557964,837557964
1027568040,1577085518
1027568040,-515932785
-1692569235,193642462
-958439985,-958439985
1561860757,-733002970
-1692569235,1027568040
-515932785,-515932785
-1692569235,1577085518
-1692569235,-515932785
-515932785,193642462
458954580,-1644404251
2100662914,545641814
1561860757,-1644404251
1561860757,458954580
14142647,14142647
2103429795,-1065812917
1112402085,1112402085
1027568040,121518710
2103429795,-875767675
1081950069,-10265985
-1692569235,2103429795
1081950069,-733002970
-1692569235,-1135146085
1027568040,1561860757
2103429795,470305745
2103429795,-1890111485
2103429795,-507673944
1323675372,1323675372
1081950069,-2124910709
-1692569235,-703709067
1081950069,-1009415410
-823346989,2103429795
193642462,14142647
1027568040,2100662914
2103429795,542059250
2103429795,1214975371
2103429795,238512589
2103429795,-204169100
-1692569235,1561860757
1427326004,-1644404251
2103429795,521988886
2103429795,1946872580
-703709067,-703709067
1561860757,-141496565
-1692569235,458954580
-1497153642,991009712
2100662914,-1799146348
2103429795,1184855962
1027568040,-703709067
2100662914,1577085518
-823346989,1577085518
-1692569235,-958439985
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
2103429795,284963888
545641814,545641814
1081950069,1117475472
-1135146085,-1876741875
-1135146085,-1135146085
1561860757,1112402085
1112402085,-1644404251
1081950069,-141496565
-1876741875,2103429795
-1692569235,-1799146348
2100662914,1598536595
1081950069,-164338530
193642462,193642462
1598536595,1598536595
-1135146085,1577085518
2103429795,2103429795
1027568040,545641814
-201730067,-201730067
2103429795,-1141229237
1561860757,193642462
1027568040,-1799146348
-1692569235,545641814
1577085518,458954580
2103429795,-1705810544
-1135146085,-703709067
1561860757,1561860757
2103429795,284944500
1561860757,121518710
1112402085,1427326004
1561860757,-515932785
2103429795,2099762611
1561860757,1577085518
1027568040,-1876741875
1561860757,-164338530
-1692569235,917021773
1081950069,193642462
2103429795,829958421
1561860757,-10265985
2100662914,458954580
-1876741875,-1876741875
2103429795,1988944675
1081950069,121518710
1577085518,1577085518
-141496565,1117475472
2103429795,400951026
1081950069,-515932785
-823346989,-1644404251
1561860757,-2124910709
1561860757,-1009415410
2103429795,68489399
2100662914,-1644404251
2100662914,-1177572139
1027568040,1081950069
1081950069,837557964
458954580,458954580
2103429795,-1374660466
-1692569235,681720733
2100662914,837557964
-1799146348,-1799146348
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
1117475472,121518710
1027568040,-201730067
1027568040,1027568040
-1135146085,-823346989
1561860757,233476655
233476655,-1644404251
2100662914,2100662914
-1692569235,-1876741875
-823346989,-823346989
-1135146085,2100662914
2103429795,973460
-1135146085,458954580
2103429795,-771094879
